===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768833554801470
uptime_in_seconds:2242
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=120940.0 (overall: 120940.0) avg_msec=0.287 (overall: 0.287)
                                                                              
PING_INLINE: rps=132474.1 (overall: 126718.6) avg_msec=0.267 (overall: 0.277)
                                                                              
PING_INLINE: rps=136732.0 (overall: 130051.9) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: 130208.34 requests per second, p50=0.279 msec
 
PING_MBULK: rps=100440.0 (overall: 132157.9) avg_msec=0.273 (overall: 0.273)
                                                                             
PING_MBULK: rps=133641.4 (overall: 133002.3) avg_msec=0.259 (overall: 0.265)
                                                                             
PING_MBULK: rps=133692.0 (overall: 133251.8) avg_msec=0.262 (overall: 0.264)
                                                                             
PING_MBULK: 133333.33 requests per second, p50=0.263 msec
 
SET: rps=76624.0 (overall: 131205.5) avg_msec=0.282 (overall: 0.282)
                                                                     
SET: rps=131732.0 (overall: 131537.9) avg_msec=0.271 (overall: 0.275)
                                                                      
SET: rps=133120.0 (overall: 132150.2) avg_msec=0.264 (overall: 0.271)
                                                                      
SET: 132100.39 requests per second, p50=0.271 msec
 
GET: rps=44330.7 (overall: 118372.3) avg_msec=0.285 (overall: 0.285)
                                                                     
GET: rps=122272.0 (overall: 121206.4) avg_msec=0.273 (overall: 0.276)
                                                                      
GET: rps=121120.0 (overall: 121170.0) avg_msec=0.274 (overall: 0.275)
                                                                      
GET: 121065.38 requests per second, p50=0.271 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=116856.0 (overall: 116856.0) avg_msec=0.291 (overall: 0.291)
                                                                       
INCR: rps=117749.0 (overall: 117303.4) avg_msec=0.285 (overall: 0.288)
                                                                       
INCR: rps=120064.0 (overall: 118222.4) avg_msec=0.283 (overall: 0.286)
                                                                       
INCR: 118203.30 requests per second, p50=0.287 msec
 
LPUSH: rps=50712.0 (overall: 113196.4) avg_msec=0.379 (overall: 0.379)
                                                                       
LPUSH: rps=122048.0 (overall: 119309.4) avg_msec=0.318 (overall: 0.336)
                                                                        
LPUSH: rps=129617.5 (overall: 123530.2) avg_msec=0.294 (overall: 0.318)
                                                                        
LPUSH: 121065.38 requests per second, p50=0.303 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=119316.0 (overall: 118840.6) avg_msec=0.288 (overall: 0.288)
                                                                        
RPUSH: rps=120300.0 (overall: 119568.9) avg_msec=0.283 (overall: 0.286)
                                                                        
RPUSH: rps=119286.9 (overall: 119474.7) avg_msec=0.290 (overall: 0.287)
                                                                        
RPUSH: 119617.22 requests per second, p50=0.287 msec
 
LPOP: rps=57300.0 (overall: 118388.4) avg_msec=0.285 (overall: 0.285)
                                                                      
LPOP: rps=118440.0 (overall: 118423.2) avg_msec=0.282 (overall: 0.283)
                                                                       
LPOP: rps=115080.0 (overall: 117077.3) avg_msec=0.286 (overall: 0.284)
                                                                       
LPOP: 117370.89 requests per second, p50=0.287 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=119064.0 (overall: 119064.0) avg_msec=0.289 (overall: 0.289)
                                                                       
RPOP: rps=119131.5 (overall: 119097.8) avg_msec=0.288 (overall: 0.288)
                                                                       
RPOP: rps=119608.0 (overall: 119267.6) avg_msec=0.287 (overall: 0.288)
                                                                       
RPOP: 119331.74 requests per second, p50=0.287 msec
 
SADD: rps=53892.0 (overall: 114178.0) avg_msec=0.281 (overall: 0.281)
                                                                      
SADD: rps=115084.0 (overall: 114793.5) avg_msec=0.282 (overall: 0.282)
                                                                       
SADD: rps=118625.5 (overall: 116347.3) avg_msec=0.282 (overall: 0.282)
                                                                       
SADD: 117233.30 requests per second, p50=0.287 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=120404.0 (overall: 120404.0) avg_msec=0.285 (overall: 0.285)
                                                                       
HSET: rps=119008.0 (overall: 119704.6) avg_msec=0.298 (overall: 0.291)
                                                                       
HSET: rps=119056.0 (overall: 119488.7) avg_msec=0.297 (overall: 0.293)
                                                                       
HSET: 119617.22 requests per second, p50=0.295 msec
 
SPOP: rps=58240.0 (overall: 119344.3) avg_msec=0.278 (overall: 0.278)
                                                                      
SPOP: rps=120080.0 (overall: 119838.7) avg_msec=0.281 (overall: 0.280)
                                                                       
SPOP: rps=119263.0 (overall: 119606.7) avg_msec=0.279 (overall: 0.279)
                                                                       
SPOP: 119904.08 requests per second, p50=0.279 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=117709.2 (overall: 117709.2) avg_msec=0.285 (overall: 0.285)
                                                                       
ZADD: rps=118320.0 (overall: 118014.0) avg_msec=0.290 (overall: 0.288)
                                                                       
