===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:804d1e052ae255264ed3eb7f08b6ceab2d0828b5
tcp_port:6379
server_time_usec:1768643914727370
uptime_in_seconds:27
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66521.9 (overall: 66521.9) avg_msec=0.715 (overall: 0.715)
                                                                            
PING_INLINE: rps=66728.0 (overall: 66624.8) avg_msec=0.716 (overall: 0.716)
                                                                            
PING_INLINE: rps=69136.0 (overall: 67460.7) avg_msec=0.702 (overall: 0.711)
                                                                            
PING_INLINE: rps=70464.0 (overall: 68210.8) avg_msec=0.694 (overall: 0.706)
                                                                            
PING_INLINE: rps=53800.0 (overall: 65330.9) avg_msec=0.861 (overall: 0.732)
                                                                            
PING_INLINE: rps=68561.8 (overall: 65870.8) avg_msec=0.706 (overall: 0.727)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.703 msec
 
PING_MBULK: rps=49664.0 (overall: 66752.7) avg_msec=0.714 (overall: 0.714)
                                                                           
PING_MBULK: rps=71264.0 (overall: 69339.5) avg_msec=0.687 (overall: 0.698)
                                                                           
PING_MBULK: rps=67396.0 (overall: 68631.2) avg_msec=0.722 (overall: 0.707)
                                                                           
PING_MBULK: rps=69079.7 (overall: 68751.3) avg_msec=0.702 (overall: 0.705)
                                                                           
PING_MBULK: rps=69580.0 (overall: 68925.9) avg_msec=0.702 (overall: 0.705)
                                                                           
PING_MBULK: rps=65316.0 (overall: 68297.8) avg_msec=0.748 (overall: 0.712)
                                                                           
PING_MBULK: 68352.70 requests per second, p50=0.687 msec
 
SET: rps=50444.0 (overall: 70452.5) avg_msec=0.691 (overall: 0.691)
                                                                    
SET: rps=72556.0 (overall: 71678.3) avg_msec=0.679 (overall: 0.684)
                                                                    
SET: rps=71251.0 (overall: 71520.6) avg_msec=0.685 (overall: 0.684)
                                                                    
SET: rps=71604.0 (overall: 71543.0) avg_msec=0.685 (overall: 0.685)
                                                                    
SET: rps=71420.0 (overall: 71517.0) avg_msec=0.687 (overall: 0.685)
                                                                    
SET: 71530.76 requests per second, p50=0.687 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=71432.0 (overall: 71432.0) avg_msec=0.687 (overall: 0.687)
                                                                    
GET: rps=67884.5 (overall: 69654.7) avg_msec=0.704 (overall: 0.695)
                                                                    
GET: rps=57940.0 (overall: 65755.0) avg_msec=0.796 (overall: 0.725)
                                                                    
GET: rps=61131.5 (overall: 64596.8) avg_msec=0.784 (overall: 0.739)
                                                                    
GET: rps=53096.0 (overall: 62300.3) avg_msec=0.915 (overall: 0.769)
                                                                    
GET: rps=19761.0 (overall: 55196.3) avg_msec=2.451 (overall: 0.869)
                                                                    
GET: rps=65356.0 (overall: 56645.2) avg_msec=0.760 (overall: 0.851)
                                                                    
GET: 56721.50 requests per second, p50=0.703 msec
 
INCR: rps=53520.0 (overall: 68615.4) avg_msec=0.699 (overall: 0.699)
                                                                     
INCR: rps=66572.0 (overall: 67467.4) avg_msec=0.712 (overall: 0.707)
                                                                     
INCR: rps=70314.7 (overall: 68494.3) avg_msec=0.691 (overall: 0.701)
                                                                     
INCR: rps=68340.0 (overall: 68453.5) avg_msec=0.703 (overall: 0.701)
                                                                     
INCR: rps=70528.0 (overall: 68887.1) avg_msec=0.696 (overall: 0.700)
                                                                     
INCR: rps=68888.0 (overall: 68887.3) avg_msec=0.702 (overall: 0.700)
                                                                     
INCR: 68775.79 requests per second, p50=0.695 msec
 
LPUSH: rps=54008.0 (overall: 70973.8) avg_msec=0.691 (overall: 0.691)
                                                                      
LPUSH: rps=63700.0 (overall: 66850.3) avg_msec=0.771 (overall: 0.734)
                                                                      
LPUSH: rps=65490.0 (overall: 66356.9) avg_msec=0.730 (overall: 0.732)
                                                                      
LPUSH: rps=66460.0 (overall: 66384.3) avg_msec=0.762 (overall: 0.740)
                                                                      
LPUSH: rps=68956.0 (overall: 66923.7) avg_msec=0.709 (overall: 0.733)
                                                                      
LPUSH: rps=69996.0 (overall: 67458.1) avg_msec=0.700 (overall: 0.727)
                                                                      
LPUSH: 67567.57 requests per second, p50=0.695 msec
 
RPUSH: rps=48068.0 (overall: 70688.2) avg_msec=0.692 (overall: 0.692)
                                                                      
RPUSH: rps=64264.0 (overall: 66864.3) avg_msec=0.724 (overall: 0.710)
                                                                      
RPUSH: rps=68195.2 (overall: 67362.1) avg_msec=0.704 (overall: 0.708)
                                                                      
RPUSH: rps=71532.0 (overall: 68494.0) avg_msec=0.684 (overall: 0.701)
                                                                      
RPUSH: rps=67112.0 (overall: 68199.0) avg_msec=0.709 (overall: 0.703)
                                                                      
RPUSH: rps=68204.0 (overall: 68199.9) avg_msec=0.703 (overall: 0.703)
                                                                      
RPUSH: 68166.33 requests per second, p50=0.695 msec
 
LPOP: rps=41378.5 (overall: 68329.0) avg_msec=0.701 (overall: 0.701)
                                                                     
LPOP: rps=66556.0 (overall: 67226.4) avg_msec=0.712 (overall: 0.708)
                                                                     
LPOP: rps=71020.0 (overall: 68681.0) avg_msec=0.695 (overall: 0.703)
                                                                     
LPOP: rps=70071.7 (overall: 69067.6) avg_msec=0.699 (overall: 0.702)
                                                                     
LPOP: rps=70436.0 (overall: 69364.3) avg_msec=0.693 (overall: 0.700)
                                                                     
LPOP: rps=70576.0 (overall: 69580.2) avg_msec=0.692 (overall: 0.699)
                                                                     
LPOP: 69541.03 requests per second, p50=0.695 msec
 
RPOP: rps=44280.0 (overall: 65892.9) avg_msec=0.723 (overall: 0.723)
                                                                     
RPOP: rps=70382.5 (overall: 68582.3) avg_msec=0.692 (overall: 0.704)
                                                                     
RPOP: rps=71016.0 (overall: 69491.8) avg_msec=0.691 (overall: 0.699)
                                                                     
RPOP: rps=72044.0 (overall: 70186.1) avg_msec=0.682 (overall: 0.694)
                                                                     
RPOP: rps=71060.0 (overall: 70373.0) avg_msec=0.691 (overall: 0.694)
                                                                     
RPOP: rps=68208.0 (overall: 69991.5) avg_msec=0.707 (overall: 0.696)
                                                                     
RPOP: 69979.01 requests per second, p50=0.687 msec
 
SADD: rps=52685.3 (overall: 67469.4) avg_msec=0.705 (overall: 0.705)
                                                                     
SADD: rps=70644.0 (overall: 69248.9) avg_msec=0.688 (overall: 0.695)
                                                                     
SADD: rps=71372.0 (overall: 70011.5) avg_msec=0.687 (overall: 0.692)
                                                                     
SADD: rps=69244.0 (overall: 69808.7) avg_msec=0.695 (overall: 0.693)
                                                                     
SADD: rps=70745.0 (overall: 70005.0) avg_msec=0.689 (overall: 0.692)
                                                                     
SADD: 69881.20 requests per second, p50=0.687 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=68108.0 (overall: 68108.0) avg_msec=0.704 (overall: 0.704)
                                                                     
HSET: rps=68484.0 (overall: 68296.0) avg_msec=0.704 (overall: 0.704)
                                                                     
HSET: rps=67490.0 (overall: 68026.6) avg_msec=0.705 (overall: 0.704)
                                                                     
