===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768835231598527
uptime_in_seconds:3931
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112274.9 (overall: 112274.9) avg_msec=0.311 (overall: 0.311)
                                                                              
PING_INLINE: rps=113908.0 (overall: 113089.8) avg_msec=0.308 (overall: 0.309)
                                                                              
PING_INLINE: rps=113580.0 (overall: 113253.0) avg_msec=0.305 (overall: 0.308)
                                                                              
PING_INLINE: 112866.82 requests per second, p50=0.311 msec
 
PING_MBULK: rps=36592.0 (overall: 111561.0) avg_msec=0.304 (overall: 0.304)
                                                                            
PING_MBULK: rps=110573.7 (overall: 110816.8) avg_msec=0.296 (overall: 0.298)
                                                                             
PING_MBULK: rps=112764.0 (overall: 111651.8) avg_msec=0.289 (overall: 0.294)
                                                                             
PING_MBULK: rps=112852.0 (overall: 112012.0) avg_msec=0.292 (overall: 0.294)
                                                                             
PING_MBULK: 111982.08 requests per second, p50=0.295 msec
 
SET: rps=70184.0 (overall: 111050.6) avg_msec=0.301 (overall: 0.301)
                                                                     
SET: rps=111243.0 (overall: 111168.7) avg_msec=0.294 (overall: 0.297)
                                                                      
SET: rps=110784.0 (overall: 111022.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: 111111.12 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=115243.0 (overall: 115243.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=116376.0 (overall: 115808.4) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=115676.0 (overall: 115764.3) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: 115740.73 requests per second, p50=0.303 msec
 
INCR: rps=45203.2 (overall: 110155.3) avg_msec=0.314 (overall: 0.314)
                                                                      
INCR: rps=113364.0 (overall: 112427.8) avg_msec=0.307 (overall: 0.309)
                                                                       
INCR: rps=113816.0 (overall: 113003.3) avg_msec=0.306 (overall: 0.308)
                                                                       
INCR: rps=115516.0 (overall: 113739.7) avg_msec=0.294 (overall: 0.303)
                                                                       
INCR: 113636.37 requests per second, p50=0.303 msec
 
LPUSH: rps=84908.4 (overall: 112168.4) avg_msec=0.331 (overall: 0.331)
                                                                       
LPUSH: rps=111572.0 (overall: 111829.5) avg_msec=0.333 (overall: 0.332)
                                                                        
LPUSH: rps=112776.0 (overall: 112172.5) avg_msec=0.330 (overall: 0.331)
                                                                        
LPUSH: 112233.45 requests per second, p50=0.327 msec
 
RPUSH: rps=6486.1 (overall: 101750.0) avg_msec=0.304 (overall: 0.304)
                                                                      
RPUSH: rps=110760.0 (overall: 110218.0) avg_msec=0.300 (overall: 0.300)
                                                                        
RPUSH: rps=112712.0 (overall: 111426.4) avg_msec=0.297 (overall: 0.299)
                                                                        
RPUSH: rps=112624.0 (overall: 111817.2) avg_msec=0.296 (overall: 0.298)
                                                                        
RPUSH: 112107.62 requests per second, p50=0.295 msec
 
LPOP: rps=33540.0 (overall: 98647.1) avg_msec=0.422 (overall: 0.422)
                                                                     
LPOP: rps=97976.1 (overall: 98145.8) avg_msec=0.421 (overall: 0.421)
                                                                     
LPOP: rps=98696.0 (overall: 98380.5) avg_msec=0.421 (overall: 0.421)
                                                                     
LPOP: rps=98204.0 (overall: 98327.8) avg_msec=0.421 (overall: 0.421)
                                                                     
LPOP: 98231.83 requests per second, p50=0.423 msec
 
