===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb2f034efd8dd75d162074181416b74f7400cd21
tcp_port:6379
server_time_usec:1768834605060531
uptime_in_seconds:2339
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90426.3 (overall: 90426.3) avg_msec=0.465 (overall: 0.465)
                                                                            
PING_INLINE: rps=89704.0 (overall: 90065.9) avg_msec=0.474 (overall: 0.469)
                                                                            
PING_INLINE: rps=90960.0 (overall: 90363.5) avg_msec=0.472 (overall: 0.470)
                                                                            
PING_INLINE: rps=90696.0 (overall: 90446.5) avg_msec=0.471 (overall: 0.470)
                                                                            
PING_INLINE: 90415.91 requests per second, p50=0.471 msec
 
PING_MBULK: rps=36243.0 (overall: 89186.3) avg_msec=0.468 (overall: 0.468)
                                                                           
PING_MBULK: rps=92252.0 (overall: 91363.6) avg_msec=0.466 (overall: 0.466)
                                                                           
PING_MBULK: rps=92840.0 (overall: 91976.7) avg_msec=0.449 (overall: 0.459)
                                                                           
PING_MBULK: rps=89096.0 (overall: 91131.5) avg_msec=0.494 (overall: 0.469)
                                                                           
PING_MBULK: 94161.95 requests per second, p50=0.455 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=88196.0 (overall: 88196.0) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=102636.0 (overall: 95416.0) avg_msec=0.461 (overall: 0.496)
                                                                     
SET: rps=96697.2 (overall: 95844.2) avg_msec=0.467 (overall: 0.486)
                                                                    
SET: rps=91620.0 (overall: 94789.2) avg_msec=0.473 (overall: 0.483)
                                                                    
SET: 94607.38 requests per second, p50=0.479 msec
 
GET: rps=55704.0 (overall: 92225.2) avg_msec=0.475 (overall: 0.475)
                                                                    
GET: rps=94720.0 (overall: 93780.5) avg_msec=0.462 (overall: 0.467)
                                                                    
GET: rps=92478.1 (overall: 93279.1) avg_msec=0.454 (overall: 0.462)
                                                                    
GET: rps=94968.0 (overall: 93747.2) avg_msec=0.455 (overall: 0.460)
                                                                    
GET: 93896.71 requests per second, p50=0.455 msec
 
INCR: rps=16704.0 (overall: 97116.3) avg_msec=0.454 (overall: 0.454)
                                                                     
INCR: rps=93432.0 (overall: 93972.7) avg_msec=0.474 (overall: 0.471)
                                                                     
INCR: rps=94235.1 (overall: 94093.7) avg_msec=0.473 (overall: 0.472)
                                                                     
INCR: rps=95016.0 (overall: 94384.1) avg_msec=0.471 (overall: 0.472)
                                                                     
INCR: rps=94208.0 (overall: 94342.0) avg_msec=0.466 (overall: 0.470)
                                                                     
INCR: 94339.62 requests per second, p50=0.463 msec
 
LPUSH: rps=68836.0 (overall: 90099.5) avg_msec=0.492 (overall: 0.492)
                                                                      
LPUSH: rps=75103.6 (overall: 81583.7) avg_msec=0.624 (overall: 0.561)
                                                                      
LPUSH: rps=91000.0 (overall: 84985.6) avg_msec=0.493 (overall: 0.534)
                                                                      
LPUSH: rps=71244.0 (overall: 81338.6) avg_msec=0.659 (overall: 0.563)
                                                                      
LPUSH: rps=85616.0 (overall: 82235.7) avg_msec=0.526 (overall: 0.555)
                                                                      
LPUSH: 82372.32 requests per second, p50=0.511 msec
 
RPUSH: rps=67288.0 (overall: 89005.3) avg_msec=0.483 (overall: 0.483)
                                                                      
RPUSH: rps=92175.3 (overall: 90813.6) avg_msec=0.452 (overall: 0.465)
                                                                      
RPUSH: rps=90324.0 (overall: 90636.2) avg_msec=0.509 (overall: 0.481)
                                                                      
RPUSH: rps=92748.0 (overall: 91197.9) avg_msec=0.465 (overall: 0.477)
                                                                      
RPUSH: 91407.68 requests per second, p50=0.471 msec
 
LPOP: rps=18312.0 (overall: 86377.4) avg_msec=0.488 (overall: 0.488)
                                                                     
LPOP: rps=89012.0 (overall: 88552.6) avg_msec=0.471 (overall: 0.474)
                                                                     
LPOP: rps=91612.0 (overall: 89933.2) avg_msec=0.475 (overall: 0.475)
                                                                     
LPOP: rps=89716.0 (overall: 89865.7) avg_msec=0.482 (overall: 0.477)
                                                                     
LPOP: rps=89183.3 (overall: 89703.3) avg_msec=0.492 (overall: 0.480)
                                                                     
LPOP: 89847.26 requests per second, p50=0.479 msec
 
RPOP: rps=52392.0 (overall: 88500.0) avg_msec=0.496 (overall: 0.496)
                                                                     
RPOP: rps=95288.0 (overall: 92763.8) avg_msec=0.478 (overall: 0.484)
                                                                     
RPOP: rps=99788.0 (overall: 95473.8) avg_msec=0.477 (overall: 0.481)
                                                                     
RPOP: rps=102356.0 (overall: 97389.8) avg_msec=0.466 (overall: 0.477)
                                                                      
RPOP: 97560.98 requests per second, p50=0.471 msec
 
SADD: rps=26494.0 (overall: 85256.4) avg_msec=0.490 (overall: 0.490)
                                                                     
SADD: rps=86564.0 (overall: 86253.0) avg_msec=0.485 (overall: 0.486)
                                                                     
SADD: rps=90580.0 (overall: 88124.6) avg_msec=0.472 (overall: 0.480)
                                                                     
SADD: rps=90035.9 (overall: 88703.3) avg_msec=0.479 (overall: 0.479)
                                                                     
SADD: rps=90328.0 (overall: 89079.7) avg_msec=0.479 (overall: 0.479)
                                                                     
SADD: 89126.56 requests per second, p50=0.479 msec
 
HSET: rps=59240.0 (overall: 89757.6) avg_msec=0.470 (overall: 0.470)
                                                                     
HSET: rps=90482.1 (overall: 90194.7) avg_msec=0.483 (overall: 0.478)
                                                                     
HSET: rps=90728.0 (overall: 90394.9) avg_msec=0.464 (overall: 0.473)
                                                                     
HSET: rps=101852.0 (overall: 93521.8) avg_msec=0.450 (overall: 0.466)
                                                                      
HSET: 95238.10 requests per second, p50=0.463 msec
 
SPOP: rps=31808.0 (overall: 112000.0) avg_msec=0.415 (overall: 0.415)
                                                                      
SPOP: rps=97972.0 (overall: 101074.8) avg_msec=0.477 (overall: 0.462)
                                                                      
SPOP: rps=92454.2 (overall: 97292.0) avg_msec=0.463 (overall: 0.462)
                                                                     
SPOP: rps=93088.0 (overall: 96013.4) avg_msec=0.447 (overall: 0.458)
                                                                     
SPOP: 95510.98 requests per second, p50=0.447 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
