===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768833548697100
uptime_in_seconds:2203
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114804.0 (overall: 114804.0) avg_msec=0.350 (overall: 0.350)
                                                                              
PING_INLINE: rps=129984.0 (overall: 122394.0) avg_msec=0.332 (overall: 0.340)
                                                                              
PING_INLINE: rps=116956.2 (overall: 120576.6) avg_msec=0.315 (overall: 0.332)
                                                                              
PING_INLINE: 120048.02 requests per second, p50=0.327 msec
 
PING_MBULK: rps=60236.0 (overall: 112380.6) avg_msec=0.318 (overall: 0.318)
                                                                            
PING_MBULK: rps=117044.0 (overall: 115416.7) avg_msec=0.313 (overall: 0.315)
                                                                             
PING_MBULK: rps=122096.0 (overall: 118050.5) avg_msec=0.315 (overall: 0.315)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.319 msec
 
SET: rps=4286.9 (overall: 107600.0) avg_msec=0.351 (overall: 0.351)
                                                                    
SET: rps=122172.0 (overall: 121611.5) avg_msec=0.332 (overall: 0.333)
                                                                      
SET: rps=122940.0 (overall: 122262.8) avg_msec=0.344 (overall: 0.338)
                                                                      
SET: rps=119128.0 (overall: 121231.6) avg_msec=0.347 (overall: 0.341)
                                                                      
SET: 121065.38 requests per second, p50=0.335 msec
 
GET: rps=70259.0 (overall: 116788.1) avg_msec=0.371 (overall: 0.371)
                                                                     
GET: rps=118604.0 (overall: 117920.2) avg_msec=0.342 (overall: 0.353)
                                                                      
GET: rps=117872.0 (overall: 117901.7) avg_msec=0.332 (overall: 0.345)
                                                                      
GET: 117096.02 requests per second, p50=0.335 msec
 
INCR: rps=7116.0 (overall: 118600.0) avg_msec=0.350 (overall: 0.350)
                                                                     
INCR: rps=117864.5 (overall: 117906.0) avg_msec=0.342 (overall: 0.342)
                                                                       
INCR: rps=119396.0 (overall: 118627.9) avg_msec=0.334 (overall: 0.338)
                                                                       
INCR: rps=120028.0 (overall: 119084.9) avg_msec=0.337 (overall: 0.338)
                                                                       
INCR: 118906.06 requests per second, p50=0.335 msec
 
LPUSH: rps=57056.0 (overall: 104116.8) avg_msec=0.429 (overall: 0.429)
                                                                       
LPUSH: rps=103844.6 (overall: 103940.7) avg_msec=0.439 (overall: 0.436)
                                                                        
LPUSH: rps=106244.0 (overall: 104843.3) avg_msec=0.428 (overall: 0.432)
                                                                        
LPUSH: rps=105064.0 (overall: 104905.4) avg_msec=0.427 (overall: 0.431)
                                                                        
LPUSH: 104931.80 requests per second, p50=0.439 msec
 
RPUSH: rps=69196.0 (overall: 115326.7) avg_msec=0.376 (overall: 0.376)
                                                                       
RPUSH: rps=118996.0 (overall: 117623.4) avg_msec=0.366 (overall: 0.369)
                                                                        
RPUSH: rps=120212.0 (overall: 118617.5) avg_msec=0.357 (overall: 0.365)
                                                                        
RPUSH: 119474.31 requests per second, p50=0.359 msec
 
LPOP: rps=18196.0 (overall: 116641.0) avg_msec=0.343 (overall: 0.343)
                                                                      
LPOP: rps=116776.0 (overall: 116757.8) avg_msec=0.331 (overall: 0.333)
                                                                       
LPOP: rps=120243.0 (overall: 118377.8) avg_msec=0.341 (overall: 0.337)
                                                                       
LPOP: rps=119764.0 (overall: 118816.5) avg_msec=0.347 (overall: 0.340)
                                                                       
LPOP: 118483.41 requests per second, p50=0.343 msec
 
RPOP: rps=76936.0 (overall: 118728.4) avg_msec=0.366 (overall: 0.366)
                                                                      
RPOP: rps=113764.0 (overall: 115716.0) avg_msec=0.353 (overall: 0.359)
                                                                       
RPOP: rps=101808.8 (overall: 110451.0) avg_msec=0.352 (overall: 0.356)
                                                                       
