===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768831787073425
uptime_in_seconds:543
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=91116.0 (overall: 90753.0) avg_msec=0.526 (overall: 0.526)
                                                                            
PING_INLINE: rps=93952.0 (overall: 92349.3) avg_msec=0.515 (overall: 0.520)
                                                                            
PING_INLINE: rps=92364.0 (overall: 92354.2) avg_msec=0.522 (overall: 0.521)
                                                                            
PING_INLINE: rps=90016.0 (overall: 91770.2) avg_msec=0.530 (overall: 0.523)
                                                                            
PING_INLINE: 91659.03 requests per second, p50=0.519 msec
 
PING_MBULK: rps=40136.0 (overall: 94660.4) avg_msec=0.512 (overall: 0.512)
                                                                           
PING_MBULK: rps=90087.7 (overall: 91445.4) avg_msec=0.528 (overall: 0.523)
                                                                           
PING_MBULK: rps=91604.0 (overall: 91510.7) avg_msec=0.519 (overall: 0.522)
                                                                           
PING_MBULK: rps=89252.0 (overall: 90851.8) avg_msec=0.531 (overall: 0.524)
                                                                           
PING_MBULK: rps=87704.0 (overall: 90140.9) avg_msec=0.530 (overall: 0.525)
                                                                           
PING_MBULK: 90090.09 requests per second, p50=0.519 msec
 
SET: rps=68936.0 (overall: 90230.4) avg_msec=0.529 (overall: 0.529)
                                                                    
SET: rps=90936.3 (overall: 90631.2) avg_msec=0.524 (overall: 0.526)
                                                                    
SET: rps=90712.0 (overall: 90660.4) avg_msec=0.527 (overall: 0.527)
                                                                    
SET: rps=91344.0 (overall: 90841.8) avg_msec=0.524 (overall: 0.526)
                                                                    
SET: 91240.88 requests per second, p50=0.519 msec
 
GET: rps=17352.0 (overall: 90375.0) avg_msec=0.525 (overall: 0.525)
                                                                    
GET: rps=92308.0 (overall: 91996.6) avg_msec=0.522 (overall: 0.522)
                                                                    
GET: rps=92820.7 (overall: 92373.4) avg_msec=0.517 (overall: 0.520)
                                                                    
GET: rps=92952.0 (overall: 92554.4) avg_msec=0.518 (overall: 0.519)
                                                                    
GET: rps=92680.0 (overall: 92584.4) avg_msec=0.517 (overall: 0.519)
                                                                    
GET: 92592.59 requests per second, p50=0.519 msec
 
INCR: rps=63744.0 (overall: 94295.9) avg_msec=0.513 (overall: 0.513)
                                                                     
INCR: rps=98294.8 (overall: 96685.7) avg_msec=0.494 (overall: 0.501)
                                                                     
INCR: rps=96004.0 (overall: 96431.3) avg_msec=0.505 (overall: 0.502)
                                                                     
INCR: rps=93508.0 (overall: 95637.0) avg_msec=0.514 (overall: 0.506)
                                                                     
INCR: 95602.30 requests per second, p50=0.503 msec
 
LPUSH: rps=25316.0 (overall: 93073.5) avg_msec=0.518 (overall: 0.518)
                                                                      
LPUSH: rps=92948.0 (overall: 92974.8) avg_msec=0.521 (overall: 0.521)
                                                                      
LPUSH: rps=90884.0 (overall: 92054.6) avg_msec=0.530 (overall: 0.525)
                                                                      
LPUSH: rps=91306.8 (overall: 91825.4) avg_msec=0.522 (overall: 0.524)
                                                                      
LPUSH: rps=91792.0 (overall: 91817.6) avg_msec=0.523 (overall: 0.524)
                                                                      
LPUSH: 91911.76 requests per second, p50=0.519 msec
 
RPUSH: rps=68236.0 (overall: 95301.7) avg_msec=0.509 (overall: 0.509)
                                                                      
RPUSH: rps=94144.0 (overall: 94627.0) avg_msec=0.516 (overall: 0.513)
                                                                      
RPUSH: rps=90840.0 (overall: 93232.7) avg_msec=0.530 (overall: 0.519)
                                                                      
RPUSH: rps=90462.2 (overall: 92484.9) avg_msec=0.527 (overall: 0.522)
                                                                      
RPUSH: 92165.90 requests per second, p50=0.519 msec
 
