===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7d2931b8664af3e0de69ff4d9d90590a1adecf8d
tcp_port:6379
server_time_usec:1768833757167493
uptime_in_seconds:2499
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125560.0 (overall: 125560.0) avg_msec=0.302 (overall: 0.302)
                                                                              
PING_INLINE: rps=125940.2 (overall: 125750.5) avg_msec=0.259 (overall: 0.280)
                                                                              
PING_INLINE: rps=126700.0 (overall: 126066.6) avg_msec=0.265 (overall: 0.275)
                                                                              
PING_INLINE: 126262.62 requests per second, p50=0.271 msec
 
PING_MBULK: rps=79020.0 (overall: 117589.3) avg_msec=0.280 (overall: 0.280)
                                                                            
PING_MBULK: rps=119964.0 (overall: 119009.6) avg_msec=0.265 (overall: 0.271)
                                                                             
PING_MBULK: rps=120924.3 (overall: 119727.9) avg_msec=0.267 (overall: 0.269)
                                                                             
PING_MBULK: 120336.95 requests per second, p50=0.271 msec
 
SET: rps=24604.0 (overall: 128145.8) avg_msec=0.279 (overall: 0.279)
                                                                     
SET: rps=128272.0 (overall: 128251.7) avg_msec=0.271 (overall: 0.272)
                                                                      
SET: rps=129168.0 (overall: 128669.7) avg_msec=0.257 (overall: 0.265)
                                                                      
SET: 128534.70 requests per second, p50=0.263 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=128043.8 (overall: 128043.8) avg_msec=0.257 (overall: 0.257)
                                                                      
GET: rps=128972.0 (overall: 128507.0) avg_msec=0.265 (overall: 0.261)
                                                                      
GET: rps=127368.0 (overall: 128127.8) avg_msec=0.265 (overall: 0.262)
                                                                      
GET: 128040.97 requests per second, p50=0.263 msec
 
INCR: rps=90932.3 (overall: 125406.6) avg_msec=0.276 (overall: 0.276)
                                                                      
INCR: rps=126240.0 (overall: 125888.9) avg_msec=0.291 (overall: 0.285)
                                                                       
INCR: rps=126692.0 (overall: 126183.3) avg_msec=0.271 (overall: 0.280)
                                                                       
INCR: 126262.62 requests per second, p50=0.271 msec
 
LPUSH: rps=49892.0 (overall: 123495.0) avg_msec=0.303 (overall: 0.303)
                                                                       
LPUSH: rps=125589.6 (overall: 124988.6) avg_msec=0.295 (overall: 0.297)
                                                                        
LPUSH: rps=118376.0 (overall: 122242.5) avg_msec=0.336 (overall: 0.313)
                                                                        
LPUSH: 122100.12 requests per second, p50=0.295 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=126167.3 (overall: 126167.3) avg_msec=0.291 (overall: 0.291)
                                                                        
RPUSH: rps=127012.0 (overall: 126588.8) avg_msec=0.309 (overall: 0.300)
                                                                        
RPUSH: rps=127128.0 (overall: 126768.3) avg_msec=0.284 (overall: 0.295)
                                                                        
RPUSH: 126742.72 requests per second, p50=0.295 msec
 
LPOP: rps=70552.0 (overall: 104988.1) avg_msec=0.329 (overall: 0.329)
                                                                      
LPOP: rps=112964.1 (overall: 109766.1) avg_msec=0.328 (overall: 0.328)
                                                                       
LPOP: rps=113204.0 (overall: 111050.8) avg_msec=0.335 (overall: 0.331)
                                                                       
LPOP: 111482.72 requests per second, p50=0.319 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=110252.0 (overall: 109812.8) avg_msec=0.300 (overall: 0.300)
                                                                       
RPOP: rps=111536.0 (overall: 110672.7) avg_msec=0.301 (overall: 0.300)
                                                                       
RPOP: rps=110820.7 (overall: 110722.1) avg_msec=0.296 (overall: 0.299)
                                                                       
RPOP: 110864.74 requests per second, p50=0.295 msec
 
SADD: rps=25728.0 (overall: 107200.0) avg_msec=0.300 (overall: 0.300)
                                                                      
SADD: rps=112332.0 (overall: 111338.7) avg_msec=0.287 (overall: 0.290)
                                                                       
SADD: rps=111561.8 (overall: 111438.5) avg_msec=0.284 (overall: 0.287)
                                                                       
SADD: rps=109152.0 (overall: 110733.7) avg_msec=0.292 (overall: 0.289)
                                                                       
SADD: 110864.74 requests per second, p50=0.287 msec
 
HSET: rps=49364.0 (overall: 102841.7) avg_msec=0.301 (overall: 0.301)
                                                                      
HSET: rps=109896.0 (overall: 107608.1) avg_msec=0.300 (overall: 0.301)
                                                                       
HSET: rps=113462.2 (overall: 109974.2) avg_msec=0.304 (overall: 0.302)
                                                                       
HSET: rps=112776.0 (overall: 110778.4) avg_msec=0.290 (overall: 0.298)
                                                                       
HSET: 110864.74 requests per second, p50=0.295 msec
 
SPOP: rps=78808.0 (overall: 109455.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SPOP: rps=111084.0 (overall: 110402.3) avg_msec=0.287 (overall: 0.288)
                                                                       
SPOP: rps=110536.0 (overall: 110451.5) avg_msec=0.291 (overall: 0.289)
                                                                       
SPOP: 110619.47 requests per second, p50=0.287 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=109211.2 (overall: 109211.2) avg_msec=0.290 (overall: 0.290)
                                                                       
ZADD: rps=112040.0 (overall: 110622.8) avg_msec=0.290 (overall: 0.290)
                                                                       
ZADD: rps=112216.0 (overall: 111153.1) avg_msec=0.282 (overall: 0.287)
                                                                       
ZADD: 111234.70 requests per second, p50=0.287 msec
 
ZPOPMIN: rps=25532.0 (overall: 106383.3) avg_msec=0.298 (overall: 0.298)
                                                                         
ZPOPMIN: rps=110665.3 (overall: 109839.2) avg_msec=0.285 (overall: 0.287)
                                                                          
ZPOPMIN: rps=111848.0 (overall: 110734.4) avg_msec=0.280 (overall: 0.284)
                                                                          
ZPOPMIN: rps=112340.0 (overall: 111229.4) avg_msec=0.279 (overall: 0.283)
                                                                          
ZPOPMIN: 111482.72 requests per second, p50=0.279 msec
 
LPUSH (needed to benchmark LRANGE): rps=51580.0 (overall: 108361.3) avg_msec=0.337 (overall: 0.337)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103960.2 (overall: 105375.7) avg_msec=0.376 (overall: 0.363)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112212.0 (overall: 108132.3) avg_msec=0.298 (overall: 0.336)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112632.0 (overall: 109425.3) avg_msec=0.303 (overall: 0.326)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109769.48 requests per second, p50=0.303 msec
 
LRANGE_100 (first 100 elements): rps=24632.0 (overall: 37096.4) avg_msec=0.899 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=37219.1 (overall: 37170.3) avg_msec=0.960 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=37476.0 (overall: 37284.9) avg_msec=0.728 (overall: 0.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=36701.2 (overall: 37125.3) avg_msec=0.956 (overall: 0.884)
                                                                                                
LRANGE_100 (first 100 elements): rps=37368.0 (overall: 37177.2) avg_msec=0.938 (overall: 0.896)
                                                                                                
