===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e1a833053b00e7ee0d32e6fdd941ba87016497a3
tcp_port:6379
server_time_usec:1768643910919829
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68636.0 (overall: 68636.0) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=69721.1 (overall: 69179.6) avg_msec=0.696 (overall: 0.701)
                                                                            
PING_INLINE: rps=70804.0 (overall: 69720.4) avg_msec=0.693 (overall: 0.698)
                                                                            
PING_INLINE: rps=70404.0 (overall: 69891.1) avg_msec=0.695 (overall: 0.697)
                                                                            
PING_INLINE: rps=70152.0 (overall: 69943.2) avg_msec=0.699 (overall: 0.698)
                                                                            
PING_INLINE: 70028.02 requests per second, p50=0.687 msec
 
PING_MBULK: rps=7996.0 (overall: 71392.9) avg_msec=0.690 (overall: 0.690)
                                                                          
PING_MBULK: rps=70525.9 (overall: 70612.9) avg_msec=0.694 (overall: 0.693)
                                                                           
PING_MBULK: rps=66508.0 (overall: 68673.0) avg_msec=0.713 (overall: 0.702)
                                                                           
PING_MBULK: rps=70068.0 (overall: 69120.7) avg_msec=0.698 (overall: 0.701)
                                                                           
PING_MBULK: rps=71356.0 (overall: 69663.8) avg_msec=0.690 (overall: 0.698)
                                                                           
PING_MBULK: rps=70656.0 (overall: 69857.7) avg_msec=0.695 (overall: 0.697)
                                                                           
PING_MBULK: 69979.01 requests per second, p50=0.695 msec
 
SET: rps=14454.2 (overall: 67185.2) avg_msec=0.717 (overall: 0.717)
                                                                    
SET: rps=66888.0 (overall: 66940.8) avg_msec=0.712 (overall: 0.713)
                                                                    
SET: rps=70008.0 (overall: 68324.9) avg_msec=0.703 (overall: 0.709)
                                                                    
SET: rps=68680.0 (overall: 68435.3) avg_msec=0.712 (overall: 0.710)
                                                                    
SET: rps=71292.0 (overall: 69112.9) avg_msec=0.689 (overall: 0.705)
                                                                    
SET: rps=68996.0 (overall: 69090.4) avg_msec=0.707 (overall: 0.705)
                                                                    
SET: 67934.78 requests per second, p50=0.695 msec
 
GET: rps=7264.0 (overall: 55030.3) avg_msec=0.830 (overall: 0.830)
                                                                   
GET: rps=69980.0 (overall: 68236.8) avg_msec=0.699 (overall: 0.711)
                                                                    
GET: rps=70744.0 (overall: 69412.8) avg_msec=0.694 (overall: 0.703)
                                                                    
GET: rps=70697.2 (overall: 69824.0) avg_msec=0.690 (overall: 0.699)
                                                                    
GET: rps=68944.2 (overall: 69610.6) avg_msec=0.705 (overall: 0.700)
                                                                    
GET: rps=70732.0 (overall: 69828.8) avg_msec=0.694 (overall: 0.699)
                                                                    
GET: 69881.20 requests per second, p50=0.687 msec
 
INCR: rps=15504.0 (overall: 65694.9) avg_msec=0.735 (overall: 0.735)
                                                                     
INCR: rps=65604.0 (overall: 65621.4) avg_msec=0.748 (overall: 0.746)
                                                                     
INCR: rps=69039.8 (overall: 67153.6) avg_msec=0.706 (overall: 0.728)
                                                                     
INCR: rps=71048.0 (overall: 68355.6) avg_msec=0.692 (overall: 0.716)
                                                                     
INCR: rps=70104.0 (overall: 68767.9) avg_msec=0.695 (overall: 0.711)
                                                                     
INCR: rps=67964.0 (overall: 68614.5) avg_msec=0.706 (overall: 0.710)
                                                                     
INCR: 68728.52 requests per second, p50=0.695 msec
 
LPUSH: rps=15896.4 (overall: 70000.0) avg_msec=0.697 (overall: 0.697)
                                                                      
LPUSH: rps=70020.0 (overall: 70016.3) avg_msec=0.698 (overall: 0.698)
                                                                      
LPUSH: rps=69948.0 (overall: 69985.6) avg_msec=0.702 (overall: 0.700)
                                                                      
LPUSH: rps=68196.0 (overall: 69431.2) avg_msec=0.713 (overall: 0.704)
                                                                      
LPUSH: rps=63486.1 (overall: 68020.8) avg_msec=0.771 (overall: 0.719)
                                                                      
LPUSH: rps=60980.0 (overall: 66675.1) avg_msec=0.804 (overall: 0.734)
                                                                      
LPUSH: 66622.25 requests per second, p50=0.703 msec
 
RPUSH: rps=1480.0 (overall: 61666.7) avg_msec=0.760 (overall: 0.760)
                                                                     
RPUSH: rps=25984.1 (overall: 26817.1) avg_msec=1.773 (overall: 1.718)
                                                                      
RPUSH: rps=58266.9 (overall: 42356.3) avg_msec=0.886 (overall: 1.153)
                                                                      
RPUSH: rps=67212.0 (overall: 50554.1) avg_msec=0.708 (overall: 0.958)
                                                                      
RPUSH: rps=70908.0 (overall: 55602.2) avg_msec=0.690 (overall: 0.873)
                                                                      
RPUSH: rps=70500.0 (overall: 58562.8) avg_msec=0.694 (overall: 0.830)
                                                                      
RPUSH: rps=70608.0 (overall: 60559.7) avg_msec=0.693 (overall: 0.804)
                                                                      
RPUSH: 61312.08 requests per second, p50=0.695 msec
 
LPOP: rps=22282.9 (overall: 69912.5) avg_msec=0.695 (overall: 0.695)
                                                                     
LPOP: rps=70884.0 (overall: 70648.5) avg_msec=0.694 (overall: 0.694)
                                                                     
LPOP: rps=70584.0 (overall: 70620.7) avg_msec=0.696 (overall: 0.695)
                                                                     
LPOP: rps=63008.0 (overall: 68327.7) avg_msec=0.768 (overall: 0.715)
                                                                     
LPOP: rps=68604.0 (overall: 68391.7) avg_msec=0.716 (overall: 0.715)
                                                                     
LPOP: rps=68729.1 (overall: 68455.3) avg_msec=0.711 (overall: 0.715)
                                                                     
LPOP: 68352.70 requests per second, p50=0.695 msec
 
RPOP: rps=20548.0 (overall: 67592.1) avg_msec=0.720 (overall: 0.720)
                                                                     
RPOP: rps=71628.0 (overall: 70687.1) avg_msec=0.686 (overall: 0.694)
                                                                     
RPOP: rps=70464.0 (overall: 70590.3) avg_msec=0.696 (overall: 0.695)
                                                                     
RPOP: rps=70400.0 (overall: 70532.7) avg_msec=0.697 (overall: 0.695)
                                                                     
RPOP: rps=69191.2 (overall: 70220.1) avg_msec=0.702 (overall: 0.697)
                                                                     
RPOP: rps=71164.0 (overall: 70397.9) avg_msec=0.691 (overall: 0.696)
                                                                     
RPOP: 70472.16 requests per second, p50=0.695 msec
 
SADD: rps=30924.0 (overall: 70926.6) avg_msec=0.688 (overall: 0.688)
                                                                     
SADD: rps=71720.0 (overall: 71479.1) avg_msec=0.684 (overall: 0.685)
                                                                     
SADD: rps=66737.1 (overall: 69527.9) avg_msec=0.710 (overall: 0.695)
                                                                     
SADD: rps=71820.0 (overall: 70194.2) avg_msec=0.685 (overall: 0.692)
                                                                     
SADD: rps=71652.0 (overall: 70522.5) avg_msec=0.687 (overall: 0.691)
                                                                     
SADD: rps=71392.0 (overall: 70682.4) avg_msec=0.687 (overall: 0.690)
                                                                     
SADD: 70671.38 requests per second, p50=0.687 msec
 
HSET: rps=41324.0 (overall: 70760.3) avg_msec=0.693 (overall: 0.693)
                                                                     
HSET: rps=70864.5 (overall: 70826.2) avg_msec=0.691 (overall: 0.692)
                                                                     
HSET: rps=70896.0 (overall: 70853.2) avg_msec=0.694 (overall: 0.692)
                                                                     
HSET: rps=70968.0 (overall: 70885.2) avg_msec=0.693 (overall: 0.693)
                                                                     
HSET: rps=70352.0 (overall: 70769.0) avg_msec=0.695 (overall: 0.693)
                                                                     
HSET: rps=71308.0 (overall: 70865.4) avg_msec=0.691 (overall: 0.693)
                                                                     
HSET: 70821.53 requests per second, p50=0.687 msec
 
SPOP: rps=52904.4 (overall: 71010.7) avg_msec=0.691 (overall: 0.691)
                                                                     
SPOP: rps=71152.0 (overall: 71091.5) avg_msec=0.690 (overall: 0.690)
                                                                     
SPOP: rps=70948.0 (overall: 71039.3) avg_msec=0.692 (overall: 0.691)
                                                                     
SPOP: rps=71120.0 (overall: 71060.8) avg_msec=0.689 (overall: 0.690)
                                                                     
SPOP: rps=72212.0 (overall: 71303.3) avg_msec=0.679 (overall: 0.688)
                                                                     
SPOP: 71377.59 requests per second, p50=0.687 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=71080.0 (overall: 70796.8) avg_msec=0.691 (overall: 0.691)
                                                                     
ZADD: rps=70668.0 (overall: 70732.5) avg_msec=0.692 (overall: 0.692)
                                                                     
ZADD: rps=71900.0 (overall: 71121.2) avg_msec=0.682 (overall: 0.688)
                                                                     
ZADD: rps=70729.1 (overall: 71023.0) avg_msec=0.688 (overall: 0.688)
                                                                     
ZADD: rps=70680.0 (overall: 70954.5) avg_msec=0.692 (overall: 0.689)
                                                                     
ZADD: 70972.32 requests per second, p50=0.687 msec
 
ZPOPMIN: rps=13832.0 (overall: 70571.4) avg_msec=0.684 (overall: 0.684)
                                                                        
ZPOPMIN: rps=72480.0 (overall: 72167.2) avg_msec=0.679 (overall: 0.680)
                                                                        
ZPOPMIN: rps=71340.0 (overall: 71790.5) avg_msec=0.689 (overall: 0.684)
                                                                        
ZPOPMIN: rps=71613.5 (overall: 71735.0) avg_msec=0.683 (overall: 0.684)
                                                                        
ZPOPMIN: rps=72408.0 (overall: 71895.2) avg_msec=0.679 (overall: 0.682)
                                                                        
ZPOPMIN: rps=71700.0 (overall: 71857.7) avg_msec=0.685 (overall: 0.683)
                                                                        
ZPOPMIN: 71787.51 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=31244.0 (overall: 69741.1) avg_msec=0.701 (overall: 0.701)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69673.3 (overall: 69694.2) avg_msec=0.703 (overall: 0.703)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71952.0 (overall: 70615.0) avg_msec=0.686 (overall: 0.696)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72312.0 (overall: 71106.6) avg_msec=0.683 (overall: 0.692)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71796.0 (overall: 71261.5) avg_msec=0.688 (overall: 0.691)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70796.0 (overall: 71176.1) avg_msec=0.693 (overall: 0.691)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 71174.38 requests per second, p50=0.687 msec
 
LRANGE_100 (first 100 elements): rps=22152.0 (overall: 34397.5) avg_msec=1.067 (overall: 1.067)
                                                                                                
LRANGE_100 (first 100 elements): rps=34410.4 (overall: 34405.3) avg_msec=1.070 (overall: 1.069)
                                                                                                
LRANGE_100 (first 100 elements): rps=34620.0 (overall: 34486.4) avg_msec=1.081 (overall: 1.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=33212.0 (overall: 34137.1) avg_msec=1.131 (overall: 1.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=34039.8 (overall: 34116.1) avg_msec=1.110 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=35244.0 (overall: 34315.6) avg_msec=1.164 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=35844.0 (overall: 34545.4) avg_msec=1.080 (overall: 1.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=35191.2 (overall: 34630.1) avg_msec=1.092 (overall: 1.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=33588.0 (overall: 34509.7) avg_msec=1.135 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=36392.0 (overall: 34704.6) avg_msec=1.027 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=29175.3 (overall: 34183.9) avg_msec=1.194 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=33592.0 (overall: 34133.1) avg_msec=1.094 (overall: 1.103)
                                                                                                
LRANGE_100 (first 100 elements): 34153.00 requests per second, p50=1.055 msec
 
LRANGE_300 (first 300 elements): rps=10800.0 (overall: 14673.9) avg_msec=2.155 (overall: 2.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=14693.2 (overall: 14685.1) avg_msec=2.104 (overall: 2.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=14717.1 (overall: 14696.8) avg_msec=2.039 (overall: 2.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=14565.7 (overall: 14661.7) avg_msec=2.118 (overall: 2.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=14812.8 (overall: 14693.6) avg_msec=2.121 (overall: 2.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=14884.5 (overall: 14726.9) avg_msec=2.149 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=14780.9 (overall: 14734.9) avg_msec=2.034 (overall: 2.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=14808.8 (overall: 14744.5) avg_msec=2.031 (overall: 2.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=14821.4 (overall: 14753.3) avg_msec=2.024 (overall: 2.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=15120.0 (overall: 14790.8) avg_msec=2.041 (overall: 2.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.4 (overall: 14801.4) avg_msec=2.034 (overall: 2.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=14944.0 (overall: 14813.5) avg_msec=2.087 (overall: 2.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=14158.1 (overall: 14761.7) avg_msec=2.194 (overall: 2.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=13203.2 (overall: 14648.2) avg_msec=2.282 (overall: 2.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=13646.8 (overall: 14580.0) avg_msec=2.630 (overall: 2.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=14296.0 (overall: 14562.0) avg_msec=2.220 (overall: 2.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.6 (overall: 14593.7) avg_msec=2.155 (overall: 2.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=14996.0 (overall: 14616.4) avg_msec=2.015 (overall: 2.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=15004.0 (overall: 14637.0) avg_msec=2.013 (overall: 2.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=14108.0 (overall: 14610.3) avg_msec=2.118 (overall: 2.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=14430.3 (overall: 14601.7) avg_msec=2.069 (overall: 2.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=14458.2 (overall: 14595.1) avg_msec=2.072 (overall: 2.120)
                                                                                                
LRANGE_300 (first 300 elements): rps=14167.3 (overall: 14576.2) avg_msec=2.108 (overall: 2.119)
                                                                                                
LRANGE_300 (first 300 elements): rps=14468.0 (overall: 14571.7) avg_msec=2.148 (overall: 2.120)
                                                                                                
LRANGE_300 (first 300 elements): rps=14294.8 (overall: 14560.5) avg_msec=2.259 (overall: 2.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=14394.4 (overall: 14554.0) avg_msec=2.080 (overall: 2.124)
                                                                                                
LRANGE_300 (first 300 elements): rps=14075.7 (overall: 14536.1) avg_msec=2.139 (overall: 2.125)
                                                                                                
LRANGE_300 (first 300 elements): 14537.00 requests per second, p50=2.023 msec
 
