===== Redis Benchmark =====
Instance Type: m5d.xlarge
Redis Host: redis-server-m5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8aac5f16d9849a1386b5937af0c1e7814b05901d
tcp_port:6379
server_time_usec:1768837331673276
uptime_in_seconds:6016
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106272.0 (overall: 106272.0) avg_msec=0.417 (overall: 0.417)
                                                                              
PING_INLINE: rps=108780.9 (overall: 107528.9) avg_msec=0.416 (overall: 0.416)
                                                                              
PING_INLINE: rps=97672.0 (overall: 104247.7) avg_msec=0.479 (overall: 0.436)
                                                                             
PING_INLINE: 103842.16 requests per second, p50=0.423 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=103673.3 (overall: 103673.3) avg_msec=0.411 (overall: 0.411)
                                                                             
PING_MBULK: rps=103520.0 (overall: 103596.8) avg_msec=0.423 (overall: 0.417)
                                                                             
PING_MBULK: rps=95024.0 (overall: 100743.0) avg_msec=0.491 (overall: 0.440)
                                                                            
PING_MBULK: 101112.23 requests per second, p50=0.431 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=104430.3 (overall: 104430.3) avg_msec=0.437 (overall: 0.437)
                                                                      
SET: rps=103640.0 (overall: 104035.9) avg_msec=0.441 (overall: 0.439)
                                                                      
SET: rps=105199.2 (overall: 104424.2) avg_msec=0.431 (overall: 0.437)
                                                                      
SET: 103626.95 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=93464.0 (overall: 93091.6) avg_msec=0.488 (overall: 0.488)
                                                                    
GET: rps=104180.0 (overall: 98624.8) avg_msec=0.410 (overall: 0.447)
                                                                     
GET: rps=102410.4 (overall: 99888.3) avg_msec=0.418 (overall: 0.437)
                                                                     
GET: 100603.62 requests per second, p50=0.423 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=106464.0 (overall: 106464.0) avg_msec=0.419 (overall: 0.419)
                                                                       
INCR: rps=106276.0 (overall: 106370.0) avg_msec=0.411 (overall: 0.415)
                                                                       
INCR: rps=109757.0 (overall: 107502.0) avg_msec=0.406 (overall: 0.412)
                                                                       
INCR: 108108.11 requests per second, p50=0.407 msec
 
LPUSH: rps=12420.0 (overall: 97031.2) avg_msec=0.474 (overall: 0.474)
                                                                      
LPUSH: rps=100072.0 (overall: 99726.9) avg_msec=0.465 (overall: 0.466)
                                                                       
LPUSH: rps=98632.0 (overall: 99212.4) avg_msec=0.471 (overall: 0.469)
                                                                      
LPUSH: rps=99553.8 (overall: 99321.8) avg_msec=0.461 (overall: 0.466)
                                                                      
LPUSH: 100000.00 requests per second, p50=0.455 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=108024.0 (overall: 107593.6) avg_msec=0.419 (overall: 0.419)
                                                                        
RPUSH: rps=103160.0 (overall: 105381.2) avg_msec=0.442 (overall: 0.430)
                                                                        
RPUSH: rps=100326.7 (overall: 103694.2) avg_msec=0.461 (overall: 0.440)
                                                                        
RPUSH: 104058.27 requests per second, p50=0.431 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=106100.0 (overall: 106100.0) avg_msec=0.429 (overall: 0.429)
                                                                       
LPOP: rps=104231.1 (overall: 105163.7) avg_msec=0.439 (overall: 0.434)
                                                                       
