===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:144b2f6f8cb4b31d57372f8ebe12ff1afb08e9cb
tcp_port:6379
server_time_usec:1768831807272749
uptime_in_seconds:537
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=92864.0 (overall: 92494.0) avg_msec=0.523 (overall: 0.523)
                                                                            
PING_INLINE: rps=93276.0 (overall: 92884.2) avg_msec=0.521 (overall: 0.522)
                                                                            
PING_INLINE: rps=95376.0 (overall: 93713.7) avg_msec=0.508 (overall: 0.517)
                                                                            
PING_INLINE: rps=95476.0 (overall: 94153.8) avg_msec=0.508 (overall: 0.515)
                                                                            
PING_INLINE: 94250.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51980.1 (overall: 88155.4) avg_msec=0.549 (overall: 0.549)
                                                                           
PING_MBULK: rps=97436.0 (overall: 93984.9) avg_msec=0.498 (overall: 0.516)
                                                                           
PING_MBULK: rps=98308.0 (overall: 95652.8) avg_msec=0.494 (overall: 0.507)
                                                                           
PING_MBULK: rps=99384.0 (overall: 96691.5) avg_msec=0.487 (overall: 0.501)
                                                                           
PING_MBULK: 96993.21 requests per second, p50=0.495 msec
 
SET: rps=26440.0 (overall: 90547.9) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=91737.1 (overall: 91469.1) avg_msec=0.527 (overall: 0.529)
                                                                    
SET: rps=94048.0 (overall: 92592.3) avg_msec=0.515 (overall: 0.523)
                                                                    
SET: rps=94520.0 (overall: 93177.2) avg_msec=0.512 (overall: 0.520)
                                                                    
SET: 93283.58 requests per second, p50=0.519 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=90200.0 (overall: 90200.0) avg_msec=0.541 (overall: 0.541)
                                                                    
GET: rps=94051.8 (overall: 92129.7) avg_msec=0.514 (overall: 0.527)
                                                                    
GET: rps=95028.0 (overall: 93094.5) avg_msec=0.512 (overall: 0.522)
                                                                    
GET: rps=94288.0 (overall: 93392.6) avg_msec=0.517 (overall: 0.521)
                                                                    
GET: 93457.94 requests per second, p50=0.519 msec
 
INCR: rps=50708.0 (overall: 93213.2) avg_msec=0.516 (overall: 0.516)
                                                                     
INCR: rps=94310.8 (overall: 93925.1) avg_msec=0.510 (overall: 0.512)
                                                                     
INCR: rps=99408.0 (overall: 96076.9) avg_msec=0.487 (overall: 0.502)
                                                                     
INCR: rps=96396.0 (overall: 96166.9) avg_msec=0.503 (overall: 0.502)
                                                                     
INCR: 96525.09 requests per second, p50=0.495 msec
 
LPUSH: rps=18556.0 (overall: 79982.8) avg_msec=0.602 (overall: 0.602)
                                                                      
LPUSH: rps=83024.0 (overall: 82451.3) avg_msec=0.586 (overall: 0.589)
                                                                      
LPUSH: rps=81792.8 (overall: 82155.6) avg_msec=0.593 (overall: 0.591)
                                                                      
LPUSH: rps=82896.0 (overall: 82384.4) avg_msec=0.588 (overall: 0.590)
                                                                      
LPUSH: rps=83320.0 (overall: 82605.3) avg_msec=0.588 (overall: 0.589)
                                                                      
LPUSH: 82781.46 requests per second, p50=0.591 msec
 
RPUSH: rps=21984.0 (overall: 93152.5) avg_msec=0.518 (overall: 0.518)
                                                                      
RPUSH: rps=92644.0 (overall: 92741.1) avg_msec=0.526 (overall: 0.524)
                                                                      
RPUSH: rps=92452.0 (overall: 92611.8) avg_msec=0.526 (overall: 0.525)
                                                                      
RPUSH: rps=90167.3 (overall: 91854.3) avg_msec=0.538 (overall: 0.529)
                                                                      
RPUSH: rps=92492.0 (overall: 92004.7) avg_msec=0.526 (overall: 0.528)
                                                                      
RPUSH: 91996.32 requests per second, p50=0.527 msec
 
