===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:00f823cfbd43991e8afbe3e9f9d6864ad80671ca
tcp_port:6379
server_time_usec:1768574796857587
uptime_in_seconds:17277
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70380.0 (overall: 70099.6) avg_msec=0.694 (overall: 0.694)
                                                                            
PING_INLINE: rps=70508.0 (overall: 70303.4) avg_msec=0.692 (overall: 0.693)
                                                                            
PING_INLINE: rps=69668.0 (overall: 70091.9) avg_msec=0.698 (overall: 0.695)
                                                                            
PING_INLINE: rps=70132.0 (overall: 70101.9) avg_msec=0.698 (overall: 0.695)
                                                                            
PING_INLINE: rps=70557.8 (overall: 70193.3) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: 70126.23 requests per second, p50=0.695 msec
 
PING_MBULK: rps=9400.0 (overall: 69117.6) avg_msec=0.696 (overall: 0.696)
                                                                          
PING_MBULK: rps=68800.0 (overall: 68838.0) avg_msec=0.704 (overall: 0.703)
                                                                           
PING_MBULK: rps=68163.4 (overall: 68521.5) avg_msec=0.701 (overall: 0.702)
                                                                           
PING_MBULK: rps=66944.0 (overall: 68019.1) avg_msec=0.718 (overall: 0.707)
                                                                           
PING_MBULK: rps=70716.0 (overall: 68670.5) avg_msec=0.693 (overall: 0.703)
                                                                           
PING_MBULK: rps=69968.0 (overall: 68923.0) avg_msec=0.700 (overall: 0.703)
                                                                           
PING_MBULK: 69156.30 requests per second, p50=0.695 msec
 
SET: rps=12422.3 (overall: 67782.6) avg_msec=0.701 (overall: 0.701)
                                                                    
SET: rps=70900.0 (overall: 70415.5) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=71880.0 (overall: 71086.1) avg_msec=0.684 (overall: 0.689)
                                                                    
SET: rps=70344.0 (overall: 70853.0) avg_msec=0.695 (overall: 0.691)
                                                                    
SET: rps=69540.0 (overall: 70539.2) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=70159.4 (overall: 70465.7) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: 70274.07 requests per second, p50=0.695 msec
 
GET: rps=22272.0 (overall: 68740.7) avg_msec=0.700 (overall: 0.700)
                                                                    
GET: rps=68644.0 (overall: 68667.7) avg_msec=0.705 (overall: 0.704)
                                                                    
GET: rps=69685.3 (overall: 69106.5) avg_msec=0.697 (overall: 0.701)
                                                                    
GET: rps=68272.0 (overall: 68855.8) avg_msec=0.714 (overall: 0.705)
                                                                    
GET: rps=71004.0 (overall: 69352.1) avg_msec=0.689 (overall: 0.701)
                                                                    
GET: rps=70780.0 (overall: 69620.1) avg_msec=0.692 (overall: 0.699)
                                                                    
GET: 69735.01 requests per second, p50=0.695 msec
 
INCR: rps=28502.0 (overall: 70831.7) avg_msec=0.687 (overall: 0.687)
                                                                     
INCR: rps=71656.0 (overall: 71418.8) avg_msec=0.683 (overall: 0.684)
                                                                     
INCR: rps=70080.0 (overall: 70861.9) avg_msec=0.690 (overall: 0.686)
                                                                     
INCR: rps=69152.0 (overall: 70359.6) avg_msec=0.700 (overall: 0.690)
                                                                     
INCR: rps=69812.0 (overall: 70235.2) avg_msec=0.693 (overall: 0.691)
                                                                     
INCR: rps=70529.9 (overall: 70289.9) avg_msec=0.693 (overall: 0.691)
                                                                     
INCR: 70323.48 requests per second, p50=0.687 msec
 
LPUSH: rps=36456.0 (overall: 69045.5) avg_msec=0.704 (overall: 0.704)
                                                                      
LPUSH: rps=69972.0 (overall: 69651.8) avg_msec=0.701 (overall: 0.702)
                                                                      
LPUSH: rps=67992.0 (overall: 68995.2) avg_msec=0.719 (overall: 0.708)
                                                                      
LPUSH: rps=67338.6 (overall: 68524.3) avg_msec=0.717 (overall: 0.711)
                                                                      
LPUSH: rps=69856.0 (overall: 68818.2) avg_msec=0.702 (overall: 0.709)
                                                                      
LPUSH: rps=68992.0 (overall: 68849.6) avg_msec=0.710 (overall: 0.709)
                                                                      
LPUSH: 68870.52 requests per second, p50=0.703 msec
 
RPUSH: rps=35988.0 (overall: 68679.4) avg_msec=0.704 (overall: 0.704)
                                                                      
RPUSH: rps=69716.0 (overall: 69359.6) avg_msec=0.701 (overall: 0.702)
                                                                      
RPUSH: rps=69394.4 (overall: 69373.4) avg_msec=0.700 (overall: 0.701)
                                                                      
RPUSH: rps=70148.0 (overall: 69593.0) avg_msec=0.697 (overall: 0.700)
                                                                      
RPUSH: rps=70824.0 (overall: 69864.8) avg_msec=0.694 (overall: 0.698)
                                                                      
RPUSH: rps=71304.0 (overall: 70125.2) avg_msec=0.688 (overall: 0.696)
                                                                      
RPUSH: 70126.23 requests per second, p50=0.695 msec
 
LPOP: rps=44259.0 (overall: 66521.0) avg_msec=0.736 (overall: 0.736)
                                                                     
LPOP: rps=67888.0 (overall: 67340.5) avg_msec=0.723 (overall: 0.728)
                                                                     
LPOP: rps=67864.0 (overall: 67536.7) avg_msec=0.721 (overall: 0.725)
                                                                     
LPOP: rps=68348.0 (overall: 67757.9) avg_msec=0.718 (overall: 0.723)
                                                                     
LPOP: rps=68012.0 (overall: 67812.3) avg_msec=0.720 (overall: 0.722)
                                                                     
LPOP: rps=67549.8 (overall: 67765.9) avg_msec=0.720 (overall: 0.722)
                                                                     
LPOP: 67521.95 requests per second, p50=0.711 msec
 
RPOP: rps=38572.0 (overall: 70904.4) avg_msec=0.689 (overall: 0.689)
                                                                     
RPOP: rps=69956.0 (overall: 70290.2) avg_msec=0.702 (overall: 0.697)
                                                                     
RPOP: rps=68708.0 (overall: 69668.2) avg_msec=0.705 (overall: 0.700)
                                                                     
RPOP: rps=68653.4 (overall: 69381.1) avg_msec=0.705 (overall: 0.701)
                                                                     
RPOP: rps=68992.0 (overall: 69295.5) avg_msec=0.700 (overall: 0.701)
                                                                     
RPOP: rps=70548.0 (overall: 69521.3) avg_msec=0.693 (overall: 0.700)
                                                                     
RPOP: 69589.42 requests per second, p50=0.695 msec
 
SADD: rps=44725.1 (overall: 73372.5) avg_msec=0.669 (overall: 0.669)
                                                                     
SADD: rps=71952.0 (overall: 72491.3) avg_msec=0.684 (overall: 0.678)
                                                                     
SADD: rps=67180.0 (overall: 70457.9) avg_msec=0.712 (overall: 0.690)
                                                                     
SADD: rps=71348.0 (overall: 70704.3) avg_msec=0.689 (overall: 0.690)
                                                                     
SADD: rps=71712.0 (overall: 70922.8) avg_msec=0.686 (overall: 0.689)
                                                                     
SADD: rps=70733.1 (overall: 70888.9) avg_msec=0.693 (overall: 0.690)
                                                                     
SADD: 70921.98 requests per second, p50=0.687 msec
 
HSET: rps=56200.0 (overall: 70250.0) avg_msec=0.692 (overall: 0.692)
                                                                     
HSET: rps=69952.0 (overall: 70084.4) avg_msec=0.699 (overall: 0.696)
                                                                     
HSET: rps=69660.0 (overall: 69932.9) avg_msec=0.698 (overall: 0.697)
                                                                     
HSET: rps=69577.7 (overall: 69839.1) avg_msec=0.697 (overall: 0.697)
                                                                     
HSET: rps=69240.0 (overall: 69714.4) avg_msec=0.700 (overall: 0.697)
                                                                     
HSET: 69783.67 requests per second, p50=0.695 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=69537.9 (overall: 69537.9) avg_msec=0.700 (overall: 0.700)
                                                                     
SPOP: rps=69004.0 (overall: 69271.5) avg_msec=0.706 (overall: 0.703)
                                                                     
SPOP: rps=68564.0 (overall: 69036.0) avg_msec=0.707 (overall: 0.704)
                                                                     
SPOP: rps=69252.0 (overall: 69089.9) avg_msec=0.704 (overall: 0.704)
                                                                     
SPOP: rps=67876.0 (overall: 68847.3) avg_msec=0.722 (overall: 0.708)
                                                                     
SPOP: 68728.52 requests per second, p50=0.703 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=67928.3 (overall: 67928.3) avg_msec=0.708 (overall: 0.708)
                                                                     
ZADD: rps=69064.0 (overall: 68495.0) avg_msec=0.704 (overall: 0.706)
                                                                     
ZADD: rps=69364.0 (overall: 68784.3) avg_msec=0.701 (overall: 0.704)
                                                                     
ZADD: rps=68324.0 (overall: 68669.3) avg_msec=0.707 (overall: 0.705)
                                                                     
ZADD: rps=70120.0 (overall: 68959.2) avg_msec=0.694 (overall: 0.703)
                                                                     
ZADD: 68399.45 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=69948.0 (overall: 69669.3) avg_msec=0.694 (overall: 0.694)
                                                                        
ZPOPMIN: rps=62996.0 (overall: 66332.7) avg_msec=0.734 (overall: 0.713)
                                                                        
ZPOPMIN: rps=67896.0 (overall: 66852.4) avg_msec=0.707 (overall: 0.711)
                                                                        
ZPOPMIN: rps=67260.0 (overall: 66954.1) avg_msec=0.709 (overall: 0.710)
                                                                        
ZPOPMIN: rps=67784.9 (overall: 67120.5) avg_msec=0.717 (overall: 0.712)
                                                                        
ZPOPMIN: 67476.38 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=67276.0 (overall: 67008.0) avg_msec=0.717 (overall: 0.717)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67354.6 (overall: 67181.3) avg_msec=0.714 (overall: 0.715)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67916.0 (overall: 67425.5) avg_msec=0.716 (overall: 0.716)
                                                                                                   
