===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fc51bbb666ae0fcf1ddae87f1f75e910e22ed848
tcp_port:6379
server_time_usec:1768646659705768
uptime_in_seconds:2570
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68350.6 (overall: 68350.6) avg_msec=0.703 (overall: 0.703)
                                                                            
PING_INLINE: rps=70336.0 (overall: 69341.3) avg_msec=0.696 (overall: 0.699)
                                                                            
PING_INLINE: rps=70388.0 (overall: 69689.8) avg_msec=0.692 (overall: 0.697)
                                                                            
PING_INLINE: rps=63116.0 (overall: 68047.9) avg_msec=0.734 (overall: 0.706)
                                                                            
PING_INLINE: rps=68330.7 (overall: 68104.6) avg_msec=0.704 (overall: 0.705)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66466.1 (overall: 66466.1) avg_msec=0.714 (overall: 0.714)
                                                                           
PING_MBULK: rps=70696.0 (overall: 68576.9) avg_msec=0.694 (overall: 0.704)
                                                                           
PING_MBULK: rps=69128.0 (overall: 68760.3) avg_msec=0.708 (overall: 0.705)
                                                                           
PING_MBULK: rps=71840.0 (overall: 69529.5) avg_msec=0.688 (overall: 0.701)
                                                                           
PING_MBULK: rps=71406.4 (overall: 69905.8) avg_msec=0.688 (overall: 0.698)
                                                                           
PING_MBULK: 70077.09 requests per second, p50=0.687 msec
 
SET: rps=8884.0 (overall: 69406.2) avg_msec=0.696 (overall: 0.696)
                                                                   
SET: rps=71812.0 (overall: 71539.0) avg_msec=0.688 (overall: 0.689)
                                                                    
SET: rps=71312.0 (overall: 71432.3) avg_msec=0.693 (overall: 0.691)
                                                                    
SET: rps=71832.0 (overall: 71560.1) avg_msec=0.688 (overall: 0.690)
                                                                    
SET: rps=70660.0 (overall: 71342.1) avg_msec=0.693 (overall: 0.691)
                                                                    
SET: rps=69633.5 (overall: 71007.8) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: 71022.73 requests per second, p50=0.687 msec
 
GET: rps=22344.0 (overall: 70708.9) avg_msec=0.688 (overall: 0.688)
                                                                    
GET: rps=70756.0 (overall: 70744.7) avg_msec=0.689 (overall: 0.689)
                                                                    
GET: rps=67988.0 (overall: 69554.4) avg_msec=0.708 (overall: 0.697)
                                                                    
GET: rps=70537.9 (overall: 69851.8) avg_msec=0.694 (overall: 0.696)
                                                                    
GET: rps=69744.0 (overall: 69826.9) avg_msec=0.700 (overall: 0.697)
                                                                    
GET: rps=70404.0 (overall: 69935.3) avg_msec=0.695 (overall: 0.697)
                                                                    
GET: 69541.03 requests per second, p50=0.695 msec
 
INCR: rps=25549.8 (overall: 70472.5) avg_msec=0.690 (overall: 0.690)
                                                                     
INCR: rps=67800.0 (overall: 68513.2) avg_msec=0.713 (overall: 0.707)
                                                                     
INCR: rps=65628.0 (overall: 67292.7) avg_msec=0.722 (overall: 0.713)
                                                                     
INCR: rps=67712.0 (overall: 67417.4) avg_msec=0.710 (overall: 0.712)
                                                                     
INCR: rps=68338.6 (overall: 67629.1) avg_msec=0.710 (overall: 0.712)
                                                                     
INCR: rps=70852.0 (overall: 68229.5) avg_msec=0.692 (overall: 0.708)
                                                                     
INCR: 68306.01 requests per second, p50=0.695 msec
 
LPUSH: rps=21580.0 (overall: 69166.7) avg_msec=0.703 (overall: 0.703)
                                                                      
LPUSH: rps=69438.2 (overall: 69373.9) avg_msec=0.705 (overall: 0.704)
                                                                      
LPUSH: rps=65968.0 (overall: 67903.3) avg_msec=0.727 (overall: 0.714)
                                                                      
LPUSH: rps=67012.0 (overall: 67634.5) avg_msec=0.720 (overall: 0.716)
                                                                      
LPUSH: rps=69616.0 (overall: 68093.6) avg_msec=0.706 (overall: 0.713)
                                                                      
LPUSH: rps=68832.7 (overall: 68233.1) avg_msec=0.709 (overall: 0.713)
                                                                      
LPUSH: 68399.45 requests per second, p50=0.703 msec
 
RPUSH: rps=20952.0 (overall: 68921.1) avg_msec=0.698 (overall: 0.698)
                                                                      
RPUSH: rps=70772.0 (overall: 70340.5) avg_msec=0.692 (overall: 0.693)
                                                                      
RPUSH: rps=70524.0 (overall: 70420.1) avg_msec=0.697 (overall: 0.695)
                                                                      
RPUSH: rps=70486.1 (overall: 70440.1) avg_msec=0.694 (overall: 0.695)
                                                                      
RPUSH: rps=68868.0 (overall: 70075.2) avg_msec=0.711 (overall: 0.698)
                                                                      
RPUSH: rps=70340.0 (overall: 70125.1) avg_msec=0.697 (overall: 0.698)
                                                                      
RPUSH: 70126.23 requests per second, p50=0.695 msec
 
LPOP: rps=28608.0 (overall: 68769.2) avg_msec=0.711 (overall: 0.711)
                                                                     
LPOP: rps=69008.0 (overall: 68937.9) avg_msec=0.709 (overall: 0.709)
                                                                     
LPOP: rps=68864.5 (overall: 68907.4) avg_msec=0.712 (overall: 0.710)
                                                                     
LPOP: rps=68120.0 (overall: 68677.2) avg_msec=0.721 (overall: 0.714)
                                                                     
LPOP: rps=62044.0 (overall: 67176.5) avg_msec=0.760 (overall: 0.723)
                                                                     
LPOP: rps=65976.0 (overall: 66955.0) avg_msec=0.737 (overall: 0.726)
                                                                     
LPOP: 66577.90 requests per second, p50=0.719 msec
 
