===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac72f2f39d63c81f30f5fbac76ef3c596339d7a2
tcp_port:6379
server_time_usec:1768834572991947
uptime_in_seconds:3234
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109705.2 (overall: 109705.2) avg_msec=0.299 (overall: 0.299)
                                                                              
PING_INLINE: rps=109188.0 (overall: 109447.1) avg_msec=0.313 (overall: 0.306)
                                                                              
PING_INLINE: rps=109804.0 (overall: 109565.9) avg_msec=0.306 (overall: 0.306)
                                                                              
PING_INLINE: 109409.20 requests per second, p50=0.303 msec
 
PING_MBULK: rps=18964.1 (overall: 105777.8) avg_msec=0.312 (overall: 0.312)
                                                                            
PING_MBULK: rps=111820.0 (overall: 110898.3) avg_msec=0.297 (overall: 0.299)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111161.5) avg_msec=0.294 (overall: 0.297)
                                                                             
PING_MBULK: rps=111312.0 (overall: 111208.8) avg_msec=0.295 (overall: 0.296)
                                                                             
PING_MBULK: 111234.70 requests per second, p50=0.295 msec
 
SET: rps=45984.1 (overall: 109923.8) avg_msec=0.299 (overall: 0.299)
                                                                     
SET: rps=110648.0 (overall: 110433.8) avg_msec=0.303 (overall: 0.302)
                                                                      
SET: rps=109080.0 (overall: 109874.4) avg_msec=0.313 (overall: 0.307)
                                                                      
SET: rps=110436.0 (overall: 110038.6) avg_msec=0.306 (overall: 0.306)
                                                                      
SET: 110011.00 requests per second, p50=0.303 msec
 
GET: rps=67462.2 (overall: 110673.2) avg_msec=0.307 (overall: 0.307)
                                                                     
GET: rps=111892.0 (overall: 111429.3) avg_msec=0.313 (overall: 0.310)
                                                                      
GET: rps=111976.0 (overall: 111638.6) avg_msec=0.313 (overall: 0.311)
                                                                      
GET: 111856.82 requests per second, p50=0.311 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=112709.2 (overall: 112709.2) avg_msec=0.312 (overall: 0.312)
                                                                       
INCR: rps=115020.0 (overall: 113862.3) avg_msec=0.314 (overall: 0.313)
                                                                       
INCR: rps=114592.0 (overall: 114105.2) avg_msec=0.311 (overall: 0.312)
                                                                       
INCR: 114025.09 requests per second, p50=0.311 msec
 
LPUSH: rps=31492.0 (overall: 100935.9) avg_msec=0.411 (overall: 0.411)
                                                                       
LPUSH: rps=103741.0 (overall: 103076.0) avg_msec=0.412 (overall: 0.412)
                                                                        
LPUSH: rps=104588.0 (overall: 103728.8) avg_msec=0.414 (overall: 0.413)
                                                                        
LPUSH: rps=104904.0 (overall: 104083.2) avg_msec=0.408 (overall: 0.411)
                                                                        
LPUSH: 104166.67 requests per second, p50=0.415 msec
 
RPUSH: rps=35588.0 (overall: 114064.1) avg_msec=0.326 (overall: 0.326)
                                                                       
RPUSH: rps=113964.1 (overall: 113987.8) avg_msec=0.322 (overall: 0.323)
                                                                        
RPUSH: rps=113796.0 (overall: 113905.0) avg_msec=0.338 (overall: 0.330)
                                                                        
RPUSH: rps=114144.0 (overall: 113977.1) avg_msec=0.320 (overall: 0.327)
                                                                        
RPUSH: 113895.21 requests per second, p50=0.327 msec
 
LPOP: rps=56800.8 (overall: 89106.2) avg_msec=0.489 (overall: 0.489)
                                                                     
LPOP: rps=90356.0 (overall: 89868.3) avg_msec=0.485 (overall: 0.487)
                                                                     
LPOP: rps=88932.0 (overall: 89513.6) avg_msec=0.491 (overall: 0.488)
                                                                     
LPOP: rps=89640.0 (overall: 89548.4) avg_msec=0.489 (overall: 0.489)
                                                                     
LPOP: 89445.44 requests per second, p50=0.495 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=109808.0 (overall: 109370.5) avg_msec=0.322 (overall: 0.322)
                                                                       
RPOP: rps=109376.0 (overall: 109373.3) avg_msec=0.327 (overall: 0.325)
                                                                       
RPOP: rps=111580.0 (overall: 110107.9) avg_msec=0.327 (overall: 0.325)
                                                                       
RPOP: 110375.27 requests per second, p50=0.319 msec
 
SADD: rps=23713.1 (overall: 112301.9) avg_msec=0.304 (overall: 0.304)
                                                                      
SADD: rps=111000.0 (overall: 111227.7) avg_msec=0.316 (overall: 0.313)
                                                                       
SADD: rps=110672.0 (overall: 110976.5) avg_msec=0.312 (overall: 0.313)
                                                                       
SADD: rps=109302.8 (overall: 110454.0) avg_msec=0.308 (overall: 0.311)
                                                                       
SADD: 110619.47 requests per second, p50=0.311 msec
 
HSET: rps=48360.0 (overall: 115142.9) avg_msec=0.284 (overall: 0.284)
                                                                      
HSET: rps=115596.0 (overall: 115462.0) avg_msec=0.291 (overall: 0.289)
                                                                       
HSET: rps=116580.0 (overall: 115924.0) avg_msec=0.292 (overall: 0.290)
                                                                       
HSET: rps=115868.5 (overall: 115907.7) avg_msec=0.297 (overall: 0.292)
                                                                       
HSET: 116009.28 requests per second, p50=0.295 msec
 
SPOP: rps=91212.0 (overall: 112886.1) avg_msec=0.292 (overall: 0.292)
                                                                      
SPOP: rps=115348.0 (overall: 114247.8) avg_msec=0.291 (overall: 0.292)
                                                                       
SPOP: rps=115152.0 (overall: 114569.8) avg_msec=0.297 (overall: 0.294)
                                                                       
SPOP: 114416.48 requests per second, p50=0.295 msec
 
ZADD: rps=13466.1 (overall: 102424.2) avg_msec=0.358 (overall: 0.358)
                                                                      
ZADD: rps=109516.0 (overall: 108689.0) avg_msec=0.330 (overall: 0.333)
                                                                       
ZADD: rps=105072.0 (overall: 106992.5) avg_msec=0.328 (overall: 0.331)
                                                                       
ZADD: rps=105506.0 (overall: 106516.6) avg_msec=0.330 (overall: 0.330)
                                                                       
ZADD: 106609.80 requests per second, p50=0.327 msec
 
ZPOPMIN: rps=21072.0 (overall: 107510.2) avg_msec=0.316 (overall: 0.316)
                                                                         
ZPOPMIN: rps=114848.0 (overall: 113645.5) avg_msec=0.301 (overall: 0.303)
                                                                          
ZPOPMIN: rps=113916.0 (overall: 113768.7) avg_msec=0.309 (overall: 0.306)
                                                                          
ZPOPMIN: rps=114896.4 (overall: 114122.5) avg_msec=0.310 (overall: 0.307)
                                                                          
ZPOPMIN: 114285.71 requests per second, p50=0.311 msec
 
LPUSH (needed to benchmark LRANGE): rps=57496.0 (overall: 105691.2) avg_msec=0.401 (overall: 0.401)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=104932.0 (overall: 105199.5) avg_msec=0.405 (overall: 0.404)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104972.0 (overall: 105110.1) avg_msec=0.401 (overall: 0.402)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104087.7 (overall: 104820.7) avg_msec=0.404 (overall: 0.403)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104931.80 requests per second, p50=0.399 msec
 
LRANGE_100 (first 100 elements): rps=21416.0 (overall: 37704.2) avg_msec=0.729 (overall: 0.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=37772.9 (overall: 37748.1) avg_msec=0.745 (overall: 0.739)
                                                                                                
LRANGE_100 (first 100 elements): rps=38100.0 (overall: 37884.9) avg_msec=0.746 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=37290.8 (overall: 37718.1) avg_msec=0.752 (overall: 0.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=38024.0 (overall: 37785.0) avg_msec=0.737 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=37792.8 (overall: 37786.4) avg_msec=0.743 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=37844.0 (overall: 37795.1) avg_msec=0.751 (overall: 0.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=37536.0 (overall: 37760.9) avg_msec=0.749 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=37681.3 (overall: 37751.6) avg_msec=0.744 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=37772.0 (overall: 37753.8) avg_msec=0.753 (overall: 0.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=37916.3 (overall: 37769.2) avg_msec=0.737 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): 37778.62 requests per second, p50=0.735 msec
 
LRANGE_300 (first 300 elements): rps=12704.0 (overall: 15417.5) avg_msec=1.677 (overall: 1.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15463.9) avg_msec=1.659 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 15422.3) avg_msec=1.672 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15310.8 (overall: 15393.1) avg_msec=1.679 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15400.0) avg_msec=1.660 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15548.0 (overall: 15425.3) avg_msec=1.659 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15438.3) avg_msec=1.653 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.8 (overall: 15433.0) avg_msec=1.653 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15423.7) avg_msec=1.692 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15426.8) avg_msec=1.645 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15433.0) avg_msec=1.638 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15427.7) avg_msec=1.644 (overall: 1.661)
                                                                                                
