===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:eb15f09e9a78f2990a937300a1b0ea93743726f5
tcp_port:6379
server_time_usec:1768643999936890
uptime_in_seconds:48
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43672.0 (overall: 43498.0) avg_msec=1.131 (overall: 1.131)
                                                                            
PING_INLINE: rps=43540.0 (overall: 43519.0) avg_msec=1.136 (overall: 1.134)
                                                                            
PING_INLINE: rps=42848.6 (overall: 43295.2) avg_msec=1.152 (overall: 1.140)
                                                                            
PING_INLINE: rps=43688.0 (overall: 43393.2) avg_msec=1.134 (overall: 1.138)
                                                                            
PING_INLINE: rps=43340.0 (overall: 43382.6) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=42748.0 (overall: 43277.0) avg_msec=1.153 (overall: 1.141)
                                                                            
PING_INLINE: rps=43541.8 (overall: 43314.9) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43888.0 (overall: 43386.4) avg_msec=1.130 (overall: 1.138)
                                                                            
PING_INLINE: rps=43684.0 (overall: 43419.4) avg_msec=1.137 (overall: 1.138)
                                                                            
PING_INLINE: 43421.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26364.0 (overall: 42522.6) avg_msec=1.150 (overall: 1.150)
                                                                           
PING_MBULK: rps=43211.2 (overall: 42948.3) avg_msec=1.142 (overall: 1.145)
                                                                           
PING_MBULK: rps=43376.0 (overall: 43111.3) avg_msec=1.143 (overall: 1.144)
                                                                           
PING_MBULK: rps=43480.0 (overall: 43213.0) avg_msec=1.141 (overall: 1.143)
                                                                           
PING_MBULK: rps=43282.9 (overall: 43228.2) avg_msec=1.143 (overall: 1.143)
                                                                           
PING_MBULK: rps=42980.0 (overall: 43184.1) avg_msec=1.149 (overall: 1.144)
                                                                           
PING_MBULK: rps=43236.0 (overall: 43191.9) avg_msec=1.146 (overall: 1.144)
                                                                           
PING_MBULK: rps=42732.0 (overall: 43131.6) avg_msec=1.153 (overall: 1.146)
                                                                           
PING_MBULK: rps=43312.0 (overall: 43152.5) avg_msec=1.146 (overall: 1.146)
                                                                           
PING_MBULK: 43103.45 requests per second, p50=1.135 msec
 
SET: rps=7211.2 (overall: 41136.4) avg_msec=1.169 (overall: 1.169)
                                                                   
SET: rps=42616.0 (overall: 42394.6) avg_msec=1.163 (overall: 1.164)
                                                                    
SET: rps=42156.0 (overall: 42284.9) avg_msec=1.174 (overall: 1.168)
                                                                    
SET: rps=42063.7 (overall: 42215.1) avg_msec=1.171 (overall: 1.169)
                                                                    
SET: rps=42576.0 (overall: 42301.4) avg_msec=1.163 (overall: 1.168)
                                                                    
SET: rps=41668.0 (overall: 42179.2) avg_msec=1.190 (overall: 1.172)
                                                                    
SET: rps=42828.0 (overall: 42284.1) avg_msec=1.160 (overall: 1.170)
                                                                    
SET: rps=41012.0 (overall: 42107.0) avg_msec=1.209 (overall: 1.175)
                                                                    
SET: rps=42613.5 (overall: 42169.1) avg_msec=1.160 (overall: 1.174)
                                                                    
SET: rps=43056.0 (overall: 42265.7) avg_msec=1.153 (overall: 1.171)
                                                                    
SET: 42301.18 requests per second, p50=1.167 msec
 
GET: rps=24804.0 (overall: 43363.6) avg_msec=1.136 (overall: 1.136)
                                                                    
GET: rps=43500.0 (overall: 43450.4) avg_msec=1.142 (overall: 1.140)
                                                                    
GET: rps=43378.5 (overall: 43422.4) avg_msec=1.140 (overall: 1.140)
                                                                    
GET: rps=43524.0 (overall: 43450.8) avg_msec=1.142 (overall: 1.141)
                                                                    
GET: rps=43360.0 (overall: 43430.9) avg_msec=1.143 (overall: 1.141)
                                                                    
GET: rps=43940.0 (overall: 43522.2) avg_msec=1.131 (overall: 1.139)
                                                                    
GET: rps=43892.4 (overall: 43578.7) avg_msec=1.129 (overall: 1.138)
                                                                    
GET: rps=44224.0 (overall: 43663.9) avg_msec=1.125 (overall: 1.136)
                                                                    
GET: rps=43996.0 (overall: 43702.6) avg_msec=1.130 (overall: 1.135)
                                                                    
GET: 43687.20 requests per second, p50=1.127 msec
 
INCR: rps=11440.0 (overall: 42686.6) avg_msec=1.150 (overall: 1.150)
                                                                     
INCR: rps=43336.0 (overall: 43198.7) avg_msec=1.146 (overall: 1.147)
                                                                     
INCR: rps=43306.8 (overall: 43246.5) avg_msec=1.142 (overall: 1.145)
                                                                     
INCR: rps=43264.0 (overall: 43251.8) avg_msec=1.147 (overall: 1.146)
                                                                     
INCR: rps=43224.0 (overall: 43245.3) avg_msec=1.148 (overall: 1.146)
                                                                     
INCR: rps=43248.0 (overall: 43245.8) avg_msec=1.147 (overall: 1.146)
                                                                     
INCR: rps=43203.2 (overall: 43239.0) avg_msec=1.146 (overall: 1.146)
                                                                     
INCR: rps=43312.0 (overall: 43249.0) avg_msec=1.146 (overall: 1.146)
                                                                     
INCR: rps=41972.0 (overall: 43094.7) avg_msec=1.179 (overall: 1.150)
                                                                     
INCR: 43122.04 requests per second, p50=1.151 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=42733.1 (overall: 42733.1) avg_msec=1.156 (overall: 1.156)
                                                                      
LPUSH: rps=43104.0 (overall: 42918.2) avg_msec=1.152 (overall: 1.154)
                                                                      
LPUSH: rps=42792.0 (overall: 42876.2) avg_msec=1.158 (overall: 1.155)
                                                                      
LPUSH: rps=42892.0 (overall: 42880.1) avg_msec=1.157 (overall: 1.156)
                                                                      
LPUSH: rps=42745.0 (overall: 42853.0) avg_msec=1.156 (overall: 1.156)
                                                                      
LPUSH: rps=42952.0 (overall: 42869.5) avg_msec=1.154 (overall: 1.155)
                                                                      
LPUSH: rps=42780.0 (overall: 42856.7) avg_msec=1.161 (overall: 1.156)
                                                                      
LPUSH: rps=43104.0 (overall: 42887.6) avg_msec=1.152 (overall: 1.156)
                                                                      
LPUSH: rps=42856.6 (overall: 42884.2) avg_msec=1.154 (overall: 1.156)
                                                                      
LPUSH: 42881.64 requests per second, p50=1.159 msec
 
RPUSH: rps=20944.0 (overall: 43272.7) avg_msec=1.140 (overall: 1.140)
                                                                      
RPUSH: rps=43456.0 (overall: 43396.2) avg_msec=1.141 (overall: 1.141)
                                                                      
RPUSH: rps=43632.0 (overall: 43491.1) avg_msec=1.138 (overall: 1.140)
                                                                      
RPUSH: rps=43792.0 (overall: 43577.5) avg_msec=1.134 (overall: 1.138)
                                                                      
RPUSH: rps=43414.3 (overall: 43541.0) avg_msec=1.139 (overall: 1.138)
                                                                      
RPUSH: rps=43580.0 (overall: 43548.1) avg_msec=1.140 (overall: 1.139)
                                                                      
RPUSH: rps=43692.0 (overall: 43570.3) avg_msec=1.138 (overall: 1.139)
                                                                      
RPUSH: rps=43600.0 (overall: 43574.3) avg_msec=1.139 (overall: 1.139)
                                                                      
RPUSH: rps=43504.0 (overall: 43566.0) avg_msec=1.141 (overall: 1.139)
                                                                      
RPUSH: 43535.05 requests per second, p50=1.135 msec
 
LPOP: rps=4274.9 (overall: 41269.2) avg_msec=1.153 (overall: 1.153)
                                                                    
LPOP: rps=42920.0 (overall: 42764.5) avg_msec=1.157 (overall: 1.157)
                                                                     
LPOP: rps=42740.0 (overall: 42752.9) avg_msec=1.155 (overall: 1.156)
                                                                     
LPOP: rps=43016.0 (overall: 42837.6) avg_msec=1.151 (overall: 1.155)
                                                                     
LPOP: rps=42884.5 (overall: 42849.1) avg_msec=1.148 (overall: 1.153)
                                                                     
LPOP: rps=43456.0 (overall: 42967.9) avg_msec=1.142 (overall: 1.151)
                                                                     
LPOP: rps=43408.0 (overall: 43039.9) avg_msec=1.145 (overall: 1.150)
                                                                     
LPOP: rps=43332.0 (overall: 43081.0) avg_msec=1.145 (overall: 1.149)
                                                                     
LPOP: rps=43207.2 (overall: 43096.6) avg_msec=1.144 (overall: 1.149)
                                                                     
LPOP: rps=43340.0 (overall: 43123.4) avg_msec=1.147 (overall: 1.148)
                                                                     
LPOP: 43122.04 requests per second, p50=1.143 msec
 
RPOP: rps=27460.0 (overall: 43449.4) avg_msec=1.140 (overall: 1.140)
                                                                     
RPOP: rps=43191.2 (overall: 43291.0) avg_msec=1.143 (overall: 1.142)
                                                                     
RPOP: rps=43704.0 (overall: 43447.6) avg_msec=1.137 (overall: 1.140)
                                                                     
RPOP: rps=43608.0 (overall: 43491.8) avg_msec=1.139 (overall: 1.140)
                                                                     
RPOP: rps=43524.0 (overall: 43498.7) avg_msec=1.142 (overall: 1.140)
                                                                     
RPOP: rps=43792.0 (overall: 43550.7) avg_msec=1.135 (overall: 1.139)
                                                                     
RPOP: rps=43286.9 (overall: 43510.8) avg_msec=1.139 (overall: 1.139)
                                                                     
RPOP: rps=43704.0 (overall: 43536.1) avg_msec=1.137 (overall: 1.139)
                                                                     
RPOP: rps=43280.0 (overall: 43506.5) avg_msec=1.143 (overall: 1.140)
                                                                     
RPOP: 43478.26 requests per second, p50=1.135 msec
 
SADD: rps=11112.0 (overall: 42738.5) avg_msec=1.145 (overall: 1.145)
                                                                     
SADD: rps=43143.4 (overall: 43060.1) avg_msec=1.144 (overall: 1.144)
                                                                     
SADD: rps=43388.0 (overall: 43204.9) avg_msec=1.145 (overall: 1.145)
                                                                     
SADD: rps=43376.0 (overall: 43257.4) avg_msec=1.145 (overall: 1.145)
                                                                     
SADD: rps=43300.0 (overall: 43267.4) avg_msec=1.145 (overall: 1.145)
                                                                     
SADD: rps=43444.0 (overall: 43300.9) avg_msec=1.143 (overall: 1.145)
                                                                     
SADD: rps=42541.8 (overall: 43179.3) avg_msec=1.160 (overall: 1.147)
                                                                     
SADD: rps=42924.0 (overall: 43144.2) avg_msec=1.151 (overall: 1.148)
                                                                     
SADD: rps=43392.0 (overall: 43174.2) avg_msec=1.145 (overall: 1.147)
                                                                     
SADD: rps=42508.0 (overall: 43102.3) avg_msec=1.168 (overall: 1.149)
                                                                     
SADD: 43084.88 requests per second, p50=1.135 msec
 
HSET: rps=33649.4 (overall: 43312.8) avg_msec=1.141 (overall: 1.141)
                                                                     
HSET: rps=43220.0 (overall: 43260.7) avg_msec=1.145 (overall: 1.143)
                                                                     
HSET: rps=42080.0 (overall: 42836.0) avg_msec=1.178 (overall: 1.155)
                                                                     
HSET: rps=43472.0 (overall: 43004.2) avg_msec=1.143 (overall: 1.152)
                                                                     
HSET: rps=43426.3 (overall: 43092.8) avg_msec=1.142 (overall: 1.150)
                                                                     
HSET: rps=43256.0 (overall: 43121.0) avg_msec=1.147 (overall: 1.150)
                                                                     
HSET: rps=43252.0 (overall: 43140.3) avg_msec=1.147 (overall: 1.149)
                                                                     
HSET: rps=42232.0 (overall: 43023.6) avg_msec=1.169 (overall: 1.152)
                                                                     
HSET: rps=43180.0 (overall: 43041.4) avg_msec=1.149 (overall: 1.151)
                                                                     
HSET: 43047.79 requests per second, p50=1.143 msec
 
SPOP: rps=12916.3 (overall: 42657.9) avg_msec=1.152 (overall: 1.152)
                                                                     
SPOP: rps=43124.0 (overall: 43015.3) avg_msec=1.153 (overall: 1.153)
                                                                     
SPOP: rps=42288.0 (overall: 42699.7) avg_msec=1.171 (overall: 1.161)
                                                                     
SPOP: rps=43144.0 (overall: 42834.1) avg_msec=1.152 (overall: 1.158)
                                                                     
SPOP: rps=42840.6 (overall: 42835.7) avg_msec=1.155 (overall: 1.157)
                                                                     
SPOP: rps=42668.0 (overall: 42804.1) avg_msec=1.158 (overall: 1.157)
                                                                     
SPOP: rps=43036.0 (overall: 42840.8) avg_msec=1.154 (overall: 1.157)
                                                                     
SPOP: rps=43056.0 (overall: 42870.3) avg_msec=1.154 (overall: 1.156)
                                                                     
SPOP: rps=43072.0 (overall: 42894.6) avg_msec=1.152 (overall: 1.156)
                                                                     
SPOP: rps=42696.0 (overall: 42873.2) avg_msec=1.158 (overall: 1.156)
                                                                     
SPOP: 42863.27 requests per second, p50=1.151 msec
 
ZADD: rps=33223.1 (overall: 42764.1) avg_msec=1.149 (overall: 1.149)
                                                                     
ZADD: rps=43368.0 (overall: 43103.4) avg_msec=1.143 (overall: 1.146)
                                                                     
