===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e31a0e8b51e709538992d521430608887c6e4bea
tcp_port:6379
server_time_usec:1768650698312860
uptime_in_seconds:48
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95072.0 (overall: 94693.2) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_INLINE: rps=92404.0 (overall: 93550.9) avg_msec=0.522 (overall: 0.515)
                                                                            
PING_INLINE: rps=87924.0 (overall: 91677.8) avg_msec=0.535 (overall: 0.521)
                                                                            
PING_INLINE: rps=89616.0 (overall: 91162.8) avg_msec=0.525 (overall: 0.522)
                                                                            
PING_INLINE: 91491.30 requests per second, p50=0.519 msec
 
PING_MBULK: rps=41390.4 (overall: 91938.1) avg_msec=0.525 (overall: 0.525)
                                                                           
PING_MBULK: rps=91868.0 (overall: 91889.8) avg_msec=0.515 (overall: 0.518)
                                                                           
PING_MBULK: rps=91872.0 (overall: 91882.5) avg_msec=0.516 (overall: 0.517)
                                                                           
PING_MBULK: rps=94344.0 (overall: 92595.6) avg_msec=0.515 (overall: 0.517)
                                                                           
PING_MBULK: 93545.37 requests per second, p50=0.503 msec
 
SET: rps=721.1 (overall: 60333.3) avg_msec=0.554 (overall: 0.554)
                                                                  
SET: rps=95504.0 (overall: 95087.0) avg_msec=0.506 (overall: 0.506)
                                                                    
SET: rps=96324.0 (overall: 95701.8) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: rps=95284.0 (overall: 95563.1) avg_msec=0.510 (overall: 0.507)
                                                                    
SET: rps=95696.0 (overall: 95596.2) avg_msec=0.508 (overall: 0.507)
                                                                    
SET: 95510.98 requests per second, p50=0.503 msec
 
GET: rps=61605.6 (overall: 97251.6) avg_msec=0.498 (overall: 0.498)
                                                                    
GET: rps=94252.0 (overall: 95418.1) avg_msec=0.513 (overall: 0.507)
                                                                    
GET: rps=96008.0 (overall: 95641.9) avg_msec=0.503 (overall: 0.506)
                                                                    
GET: rps=96144.0 (overall: 95780.0) avg_msec=0.503 (overall: 0.505)
                                                                    
GET: 95969.28 requests per second, p50=0.503 msec
 
INCR: rps=27472.0 (overall: 96732.4) avg_msec=0.499 (overall: 0.499)
                                                                     
INCR: rps=93788.9 (overall: 94437.9) avg_msec=0.518 (overall: 0.513)
                                                                     
INCR: rps=97512.0 (overall: 95781.5) avg_msec=0.499 (overall: 0.507)
                                                                     
INCR: rps=97296.0 (overall: 96242.1) avg_msec=0.498 (overall: 0.504)
                                                                     
INCR: 96153.85 requests per second, p50=0.503 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=90096.0 (overall: 90096.0) avg_msec=0.538 (overall: 0.538)
                                                                      
LPUSH: rps=88322.7 (overall: 89207.6) avg_msec=0.544 (overall: 0.541)
                                                                      
LPUSH: rps=85432.0 (overall: 87950.7) avg_msec=0.544 (overall: 0.542)
                                                                      
LPUSH: rps=94388.0 (overall: 89558.4) avg_msec=0.511 (overall: 0.534)
                                                                      
LPUSH: 90171.33 requests per second, p50=0.519 msec
 
RPUSH: rps=36652.0 (overall: 94463.9) avg_msec=0.512 (overall: 0.512)
                                                                      
RPUSH: rps=92940.0 (overall: 93366.0) avg_msec=0.523 (overall: 0.520)
                                                                      
RPUSH: rps=93788.9 (overall: 93543.5) avg_msec=0.512 (overall: 0.516)
                                                                      
RPUSH: rps=90036.0 (overall: 92509.4) avg_msec=0.527 (overall: 0.520)
                                                                      
RPUSH: 93457.94 requests per second, p50=0.511 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
