===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:557ec8013d81dd089f6fe7015d9690fa257aa723
tcp_port:6379
server_time_usec:1768547356998576
uptime_in_seconds:4870
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70228.0 (overall: 70228.0) avg_msec=0.696 (overall: 0.696)
                                                                            
PING_INLINE: rps=69545.8 (overall: 69886.2) avg_msec=0.697 (overall: 0.696)
                                                                            
PING_INLINE: rps=70276.0 (overall: 70016.0) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: rps=69084.0 (overall: 69783.2) avg_msec=0.704 (overall: 0.697)
                                                                            
PING_INLINE: rps=70528.0 (overall: 69932.1) avg_msec=0.691 (overall: 0.696)
                                                                            
PING_INLINE: 69930.07 requests per second, p50=0.679 msec
 
PING_MBULK: rps=5680.0 (overall: 67619.0) avg_msec=0.726 (overall: 0.726)
                                                                          
PING_MBULK: rps=71474.1 (overall: 71176.5) avg_msec=0.683 (overall: 0.686)
                                                                           
PING_MBULK: rps=68876.0 (overall: 70074.7) avg_msec=0.706 (overall: 0.695)
                                                                           
PING_MBULK: rps=69880.0 (overall: 70011.7) avg_msec=0.697 (overall: 0.696)
                                                                           
PING_MBULK: rps=69980.1 (overall: 70003.9) avg_msec=0.691 (overall: 0.695)
                                                                           
PING_MBULK: rps=70736.0 (overall: 70147.7) avg_msec=0.696 (overall: 0.695)
                                                                           
PING_MBULK: 69881.20 requests per second, p50=0.679 msec
 
SET: rps=10480.0 (overall: 67179.5) avg_msec=0.709 (overall: 0.709)
                                                                    
SET: rps=68219.1 (overall: 68079.3) avg_msec=0.707 (overall: 0.707)
                                                                    
SET: rps=71220.0 (overall: 69533.3) avg_msec=0.686 (overall: 0.697)
                                                                    
SET: rps=70728.0 (overall: 69911.4) avg_msec=0.690 (overall: 0.695)
                                                                    
SET: rps=72344.0 (overall: 70496.2) avg_msec=0.677 (overall: 0.691)
                                                                    
SET: rps=71576.0 (overall: 70705.4) avg_msec=0.685 (overall: 0.689)
                                                                    
SET: 70821.53 requests per second, p50=0.679 msec
 
GET: rps=19028.0 (overall: 72075.8) avg_msec=0.683 (overall: 0.683)
                                                                    
GET: rps=69338.6 (overall: 69908.5) avg_msec=0.698 (overall: 0.694)
                                                                    
GET: rps=68104.0 (overall: 69112.9) avg_msec=0.709 (overall: 0.701)
                                                                    
GET: rps=70100.0 (overall: 69414.9) avg_msec=0.694 (overall: 0.699)
                                                                    
GET: rps=71204.0 (overall: 69834.1) avg_msec=0.686 (overall: 0.696)
                                                                    
GET: rps=71524.0 (overall: 70154.9) avg_msec=0.685 (overall: 0.694)
                                                                    
GET: 70028.02 requests per second, p50=0.679 msec
 
INCR: rps=22223.1 (overall: 65623.5) avg_msec=0.741 (overall: 0.741)
                                                                     
INCR: rps=70932.0 (overall: 69585.1) avg_msec=0.691 (overall: 0.703)
                                                                     
INCR: rps=71636.0 (overall: 70461.5) avg_msec=0.683 (overall: 0.694)
                                                                     
INCR: rps=71948.0 (overall: 70906.6) avg_msec=0.680 (overall: 0.690)
                                                                     
INCR: rps=71624.0 (overall: 71071.9) avg_msec=0.684 (overall: 0.689)
                                                                     
INCR: rps=69884.0 (overall: 70849.4) avg_msec=0.700 (overall: 0.691)
                                                                     
INCR: 70972.32 requests per second, p50=0.679 msec
 
LPUSH: rps=33282.9 (overall: 67371.0) avg_msec=0.715 (overall: 0.715)
                                                                      
LPUSH: rps=72084.0 (overall: 70521.4) avg_msec=0.681 (overall: 0.691)
                                                                      
LPUSH: rps=70856.0 (overall: 70655.4) avg_msec=0.692 (overall: 0.692)
                                                                      
LPUSH: rps=70060.0 (overall: 70485.1) avg_msec=0.698 (overall: 0.693)
                                                                      
LPUSH: rps=70480.0 (overall: 70484.0) avg_msec=0.693 (overall: 0.693)
                                                                      
LPUSH: rps=68625.5 (overall: 70144.7) avg_msec=0.708 (overall: 0.696)
                                                                      
LPUSH: 70224.72 requests per second, p50=0.687 msec
 
RPUSH: rps=43132.0 (overall: 71886.7) avg_msec=0.681 (overall: 0.681)
                                                                      
RPUSH: rps=70728.0 (overall: 71162.5) avg_msec=0.692 (overall: 0.688)
                                                                      
RPUSH: rps=70740.0 (overall: 71000.0) avg_msec=0.691 (overall: 0.689)
                                                                      
RPUSH: rps=71772.0 (overall: 71214.4) avg_msec=0.683 (overall: 0.687)
                                                                      
RPUSH: rps=71274.9 (overall: 71227.6) avg_msec=0.685 (overall: 0.687)
                                                                      
RPUSH: rps=69916.0 (overall: 70993.6) avg_msec=0.697 (overall: 0.689)
                                                                      
RPUSH: 70972.32 requests per second, p50=0.679 msec
 
LPOP: rps=51476.0 (overall: 69562.2) avg_msec=0.698 (overall: 0.698)
                                                                     
LPOP: rps=69740.0 (overall: 69664.4) avg_msec=0.695 (overall: 0.696)
                                                                     
LPOP: rps=70308.0 (overall: 69899.3) avg_msec=0.693 (overall: 0.695)
                                                                     
LPOP: rps=69800.8 (overall: 69872.9) avg_msec=0.698 (overall: 0.696)
                                                                     
LPOP: rps=71176.0 (overall: 70147.6) avg_msec=0.688 (overall: 0.694)
                                                                     
LPOP: 70175.44 requests per second, p50=0.679 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=71412.0 (overall: 71412.0) avg_msec=0.685 (overall: 0.685)
                                                                     
RPOP: rps=70920.0 (overall: 71166.0) avg_msec=0.687 (overall: 0.686)
                                                                     
RPOP: rps=69728.0 (overall: 70686.7) avg_msec=0.699 (overall: 0.690)
                                                                     
RPOP: rps=69788.9 (overall: 70461.5) avg_msec=0.696 (overall: 0.692)
                                                                     
RPOP: rps=70540.0 (overall: 70477.2) avg_msec=0.692 (overall: 0.692)
                                                                     
RPOP: 70323.48 requests per second, p50=0.679 msec
 
SADD: rps=7260.0 (overall: 64821.4) avg_msec=0.735 (overall: 0.735)
                                                                    
SADD: rps=71124.0 (overall: 70489.2) avg_msec=0.686 (overall: 0.691)
                                                                     
SADD: rps=71596.0 (overall: 71013.3) avg_msec=0.683 (overall: 0.687)
                                                                     
SADD: rps=72294.8 (overall: 71426.2) avg_msec=0.674 (overall: 0.683)
                                                                     
SADD: rps=71680.0 (overall: 71487.9) avg_msec=0.682 (overall: 0.683)
                                                                     
SADD: rps=71792.0 (overall: 71547.3) avg_msec=0.681 (overall: 0.682)
                                                                     
SADD: 71530.76 requests per second, p50=0.679 msec
 
HSET: rps=19820.0 (overall: 68819.4) avg_msec=0.701 (overall: 0.701)
                                                                     
HSET: rps=70324.0 (overall: 69987.6) avg_msec=0.696 (overall: 0.697)
                                                                     
HSET: rps=69768.9 (overall: 69891.8) avg_msec=0.697 (overall: 0.697)
                                                                     
HSET: rps=69248.0 (overall: 69696.2) avg_msec=0.703 (overall: 0.699)
                                                                     
HSET: rps=69352.0 (overall: 69616.0) avg_msec=0.702 (overall: 0.699)
                                                                     
HSET: rps=71748.0 (overall: 70018.9) avg_msec=0.684 (overall: 0.696)
                                                                     
HSET: 69832.40 requests per second, p50=0.687 msec
 
SPOP: rps=25716.0 (overall: 71433.3) avg_msec=0.685 (overall: 0.685)
                                                                     
SPOP: rps=71163.4 (overall: 71234.6) avg_msec=0.684 (overall: 0.684)
                                                                     
SPOP: rps=69952.0 (overall: 70692.0) avg_msec=0.699 (overall: 0.691)
                                                                     
SPOP: rps=72688.0 (overall: 71285.4) avg_msec=0.675 (overall: 0.686)
                                                                     
SPOP: rps=70684.0 (overall: 71147.6) avg_msec=0.690 (overall: 0.687)
                                                                     
SPOP: rps=71404.0 (overall: 71195.4) avg_msec=0.686 (overall: 0.687)
                                                                     
SPOP: 71073.21 requests per second, p50=0.679 msec
 
ZADD: rps=36912.4 (overall: 70189.4) avg_msec=0.691 (overall: 0.691)
                                                                     
ZADD: rps=71860.0 (overall: 71282.7) avg_msec=0.682 (overall: 0.685)
                                                                     
ZADD: rps=68636.0 (overall: 70235.8) avg_msec=0.708 (overall: 0.694)
                                                                     
ZADD: rps=69980.0 (overall: 70163.3) avg_msec=0.695 (overall: 0.694)
                                                                     
ZADD: rps=69904.4 (overall: 70105.9) avg_msec=0.695 (overall: 0.694)
                                                                     
ZADD: rps=67472.0 (overall: 69629.8) avg_msec=0.714 (overall: 0.698)
                                                                     
ZADD: 69637.88 requests per second, p50=0.687 msec
 
ZPOPMIN: rps=41624.0 (overall: 71765.5) avg_msec=0.677 (overall: 0.677)
                                                                        
ZPOPMIN: rps=70624.0 (overall: 71043.0) avg_msec=0.691 (overall: 0.686)
                                                                        
ZPOPMIN: rps=71240.0 (overall: 71119.4) avg_msec=0.688 (overall: 0.687)
                                                                        
ZPOPMIN: rps=70163.4 (overall: 70851.6) avg_msec=0.693 (overall: 0.689)
                                                                        
ZPOPMIN: rps=70716.0 (overall: 70822.0) avg_msec=0.691 (overall: 0.689)
                                                                        
ZPOPMIN: rps=70668.0 (overall: 70794.4) avg_msec=0.692 (overall: 0.690)
                                                                        
ZPOPMIN: 70821.53 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=52848.0 (overall: 71032.3) avg_msec=0.689 (overall: 0.689)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70192.0 (overall: 70550.5) avg_msec=0.698 (overall: 0.694)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70740.0 (overall: 70619.5) avg_msec=0.693 (overall: 0.694)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70063.8 (overall: 70470.7) avg_msec=0.695 (overall: 0.694)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67912.0 (overall: 69931.8) avg_msec=0.720 (overall: 0.700)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 69979.01 requests per second, p50=0.687 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=34592.0 (overall: 34592.0) avg_msec=1.086 (overall: 1.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=33860.0 (overall: 34226.0) avg_msec=1.124 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=34394.4 (overall: 34282.3) avg_msec=1.094 (overall: 1.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=34577.7 (overall: 34356.3) avg_msec=1.090 (overall: 1.098)
                                                                                                
LRANGE_100 (first 100 elements): rps=34852.0 (overall: 34455.3) avg_msec=1.076 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=33644.0 (overall: 34320.2) avg_msec=1.122 (overall: 1.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=33191.2 (overall: 34158.6) avg_msec=1.130 (overall: 1.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=33448.0 (overall: 34069.9) avg_msec=1.117 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=33204.0 (overall: 33973.8) avg_msec=1.136 (overall: 1.108)
                                                                                                
LRANGE_100 (first 100 elements): rps=33290.8 (overall: 33905.4) avg_msec=1.101 (overall: 1.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=33704.0 (overall: 33887.1) avg_msec=1.105 (overall: 1.107)
                                                                                                
LRANGE_100 (first 100 elements): 33852.40 requests per second, p50=1.055 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15123.5 (overall: 15063.5) avg_msec=2.093 (overall: 2.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=14877.0 (overall: 14970.2) avg_msec=2.036 (overall: 2.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=15152.0 (overall: 15030.5) avg_msec=2.058 (overall: 2.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=15175.3 (overall: 15066.7) avg_msec=2.056 (overall: 2.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 15108.3) avg_msec=2.066 (overall: 2.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=15023.9 (overall: 15094.2) avg_msec=2.070 (overall: 2.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 15120.0) avg_msec=2.028 (overall: 2.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=14800.0 (overall: 15080.2) avg_msec=2.156 (overall: 2.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15099.6) avg_msec=2.021 (overall: 2.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=15095.6 (overall: 15099.2) avg_msec=2.064 (overall: 2.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=15127.0 (overall: 15101.7) avg_msec=2.074 (overall: 2.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15127.4) avg_msec=2.018 (overall: 2.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 15136.6) avg_msec=2.013 (overall: 2.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=15096.0 (overall: 15133.8) avg_msec=2.072 (overall: 2.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 15141.3) avg_msec=2.068 (overall: 2.059)
                                                                                                
