===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1899a9a219c4e3c81f407ebeb68da1fd895e74cd
tcp_port:6379
server_time_usec:1768831798398496
uptime_in_seconds:559
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=126324.0 (overall: 126324.0) avg_msec=0.335 (overall: 0.335)
                                                                              
PING_INLINE: rps=127904.0 (overall: 127114.0) avg_msec=0.329 (overall: 0.332)
                                                                              
PING_INLINE: rps=125326.7 (overall: 126516.6) avg_msec=0.350 (overall: 0.338)
                                                                              
PING_INLINE: 126582.27 requests per second, p50=0.335 msec
 
PING_MBULK: rps=79468.0 (overall: 117556.2) avg_msec=0.370 (overall: 0.370)
                                                                            
PING_MBULK: rps=126072.0 (overall: 122637.2) avg_msec=0.328 (overall: 0.344)
                                                                             
PING_MBULK: rps=133496.0 (overall: 126695.1) avg_msec=0.302 (overall: 0.328)
                                                                             
PING_MBULK: 127713.92 requests per second, p50=0.311 msec
 
SET: rps=45892.0 (overall: 124706.5) avg_msec=0.321 (overall: 0.321)
                                                                     
SET: rps=124888.5 (overall: 124839.6) avg_msec=0.324 (overall: 0.323)
                                                                      
SET: rps=124812.0 (overall: 124828.0) avg_msec=0.336 (overall: 0.329)
                                                                      
SET: 125313.29 requests per second, p50=0.319 msec
 
GET: rps=860.0 (overall: 107500.0) avg_msec=0.436 (overall: 0.436)
                                                                   
GET: rps=127228.0 (overall: 127071.4) avg_msec=0.356 (overall: 0.357)
                                                                      
GET: rps=130223.1 (overall: 128644.1) avg_msec=0.336 (overall: 0.346)
                                                                      
GET: rps=137032.0 (overall: 131429.0) avg_msec=0.291 (overall: 0.327)
                                                                      
GET: 131578.95 requests per second, p50=0.319 msec
 
INCR: rps=101588.0 (overall: 128918.8) avg_msec=0.290 (overall: 0.290)
                                                                       
INCR: rps=127864.0 (overall: 128328.9) avg_msec=0.318 (overall: 0.306)
                                                                       
INCR: rps=128688.0 (overall: 128457.7) avg_msec=0.304 (overall: 0.305)
                                                                       
INCR: 128369.71 requests per second, p50=0.295 msec
 
LPUSH: rps=52900.0 (overall: 105800.0) avg_msec=0.426 (overall: 0.426)
                                                                       
LPUSH: rps=102521.9 (overall: 103611.7) avg_msec=0.445 (overall: 0.438)
                                                                        
LPUSH: rps=109480.0 (overall: 105955.3) avg_msec=0.414 (overall: 0.428)
                                                                        
LPUSH: rps=98384.0 (overall: 103794.5) avg_msec=0.465 (overall: 0.438)
                                                                       
LPUSH: 104166.67 requests per second, p50=0.447 msec
 
RPUSH: rps=62740.0 (overall: 125480.0) avg_msec=0.341 (overall: 0.341)
                                                                       
RPUSH: rps=123701.2 (overall: 124292.6) avg_msec=0.352 (overall: 0.348)
                                                                        
RPUSH: rps=121136.0 (overall: 123032.0) avg_msec=0.335 (overall: 0.343)
                                                                        
RPUSH: 123456.79 requests per second, p50=0.335 msec
 
LPOP: rps=11080.0 (overall: 125909.1) avg_msec=0.310 (overall: 0.310)
                                                                      
LPOP: rps=123684.0 (overall: 123864.0) avg_msec=0.348 (overall: 0.345)
                                                                       
LPOP: rps=124060.0 (overall: 123957.9) avg_msec=0.335 (overall: 0.340)
                                                                       
LPOP: rps=122948.2 (overall: 123630.0) avg_msec=0.350 (overall: 0.343)
                                                                       
LPOP: 123609.39 requests per second, p50=0.343 msec
 
RPOP: rps=84636.0 (overall: 123736.8) avg_msec=0.357 (overall: 0.357)
                                                                      
RPOP: rps=124104.0 (overall: 123954.9) avg_msec=0.341 (overall: 0.347)
                                                                       
RPOP: rps=127220.0 (overall: 125171.4) avg_msec=0.338 (overall: 0.344)
                                                                       
RPOP: 124069.48 requests per second, p50=0.343 msec
 
SADD: rps=36832.0 (overall: 126137.0) avg_msec=0.346 (overall: 0.346)
                                                                      
SADD: rps=118498.0 (overall: 120219.1) avg_msec=0.347 (overall: 0.347)
                                                                       
SADD: rps=118456.0 (overall: 119451.2) avg_msec=0.323 (overall: 0.337)
                                                                       
SADD: rps=119108.0 (overall: 119347.1) avg_msec=0.319 (overall: 0.331)
                                                                       
SADD: 119331.74 requests per second, p50=0.327 msec
 
HSET: rps=88364.0 (overall: 115659.7) avg_msec=0.356 (overall: 0.356)
                                                                      
HSET: rps=115685.3 (overall: 115674.2) avg_msec=0.369 (overall: 0.363)
