===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eab5ae023059afb7770ce0e244a08a1d344bfce
tcp_port:6379
server_time_usec:1768836147583473
uptime_in_seconds:4862
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94628.0 (overall: 94628.0) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_INLINE: rps=94637.5 (overall: 94632.7) avg_msec=0.507 (overall: 0.508)
                                                                            
PING_INLINE: rps=95648.0 (overall: 94970.7) avg_msec=0.503 (overall: 0.506)
                                                                            
PING_INLINE: rps=95428.0 (overall: 95084.9) avg_msec=0.506 (overall: 0.506)
                                                                            
PING_INLINE: 95057.03 requests per second, p50=0.503 msec
 
PING_MBULK: rps=58880.0 (overall: 95584.4) avg_msec=0.504 (overall: 0.504)
                                                                           
PING_MBULK: rps=95364.0 (overall: 95448.0) avg_msec=0.506 (overall: 0.505)
                                                                           
PING_MBULK: rps=94470.1 (overall: 95073.3) avg_msec=0.507 (overall: 0.506)
                                                                           
PING_MBULK: rps=94232.0 (overall: 94840.9) avg_msec=0.510 (overall: 0.507)
                                                                           
PING_MBULK: 94876.66 requests per second, p50=0.503 msec
 
SET: rps=22044.0 (overall: 91850.0) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=94524.0 (overall: 94006.5) avg_msec=0.509 (overall: 0.510)
                                                                    
SET: rps=93984.0 (overall: 93996.4) avg_msec=0.514 (overall: 0.512)
                                                                    
SET: rps=93589.6 (overall: 93870.5) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=91776.0 (overall: 93377.0) avg_msec=0.526 (overall: 0.515)
                                                                    
SET: 93370.68 requests per second, p50=0.511 msec
 
GET: rps=73824.0 (overall: 94163.3) avg_msec=0.510 (overall: 0.510)
                                                                    
GET: rps=94148.0 (overall: 94154.7) avg_msec=0.512 (overall: 0.511)
                                                                    
GET: rps=93936.0 (overall: 94076.1) avg_msec=0.513 (overall: 0.512)
                                                                    
GET: rps=94577.7 (overall: 94209.1) avg_msec=0.508 (overall: 0.511)
                                                                    
GET: 94339.62 requests per second, p50=0.511 msec
 
INCR: rps=34712.0 (overall: 93311.8) avg_msec=0.511 (overall: 0.511)
                                                                     
INCR: rps=95744.0 (overall: 95084.5) avg_msec=0.504 (overall: 0.506)
                                                                     
INCR: rps=96300.0 (overall: 95597.0) avg_msec=0.500 (overall: 0.503)
                                                                     
INCR: rps=94557.8 (overall: 95287.9) avg_msec=0.506 (overall: 0.504)
                                                                     
INCR: 95057.03 requests per second, p50=0.503 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=92172.0 (overall: 92172.0) avg_msec=0.524 (overall: 0.524)
                                                                      
LPUSH: rps=92412.0 (overall: 92292.0) avg_msec=0.523 (overall: 0.524)
                                                                      
LPUSH: rps=93354.6 (overall: 92647.1) avg_msec=0.516 (overall: 0.521)
                                                                      
LPUSH: rps=92332.0 (overall: 92568.4) avg_msec=0.524 (overall: 0.522)
                                                                      
LPUSH: 92592.59 requests per second, p50=0.519 msec
 
RPUSH: rps=46432.0 (overall: 89292.3) avg_msec=0.538 (overall: 0.538)
                                                                      
RPUSH: rps=93716.0 (overall: 92202.6) avg_msec=0.514 (overall: 0.522)
                                                                      
RPUSH: rps=93729.1 (overall: 92809.8) avg_msec=0.512 (overall: 0.518)
                                                                      
RPUSH: rps=93744.0 (overall: 93074.9) avg_msec=0.512 (overall: 0.516)
                                                                      
RPUSH: 93457.94 requests per second, p50=0.511 msec
 
LPOP: rps=5948.0 (overall: 87470.6) avg_msec=0.531 (overall: 0.531)
                                                                    
LPOP: rps=93316.0 (overall: 92943.8) avg_msec=0.517 (overall: 0.518)
                                                                     
LPOP: rps=94584.0 (overall: 93736.9) avg_msec=0.510 (overall: 0.514)
                                                                     
LPOP: rps=93398.4 (overall: 93626.3) avg_msec=0.518 (overall: 0.515)
                                                                     
LPOP: rps=93644.0 (overall: 93630.6) avg_msec=0.516 (overall: 0.515)
                                                                     
LPOP: 93545.37 requests per second, p50=0.511 msec
 
RPOP: rps=58608.0 (overall: 93923.1) avg_msec=0.512 (overall: 0.512)
                                                                     
RPOP: rps=94980.0 (overall: 94573.9) avg_msec=0.507 (overall: 0.509)
                                                                     
RPOP: rps=93928.3 (overall: 94327.2) avg_msec=0.512 (overall: 0.510)
                                                                     
RPOP: rps=95264.0 (overall: 94585.4) avg_msec=0.507 (overall: 0.509)
                                                                     
RPOP: 94696.97 requests per second, p50=0.511 msec
 
SADD: rps=22044.0 (overall: 93406.8) avg_msec=0.511 (overall: 0.511)
                                                                     
SADD: rps=94856.0 (overall: 94579.3) avg_msec=0.511 (overall: 0.511)
                                                                     
SADD: rps=94804.0 (overall: 94679.8) avg_msec=0.509 (overall: 0.510)
                                                                     
SADD: rps=95191.2 (overall: 94838.3) avg_msec=0.504 (overall: 0.508)
                                                                     
SADD: 95238.10 requests per second, p50=0.503 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=96400.0 (overall: 96015.9) avg_msec=0.501 (overall: 0.501)
                                                                     
HSET: rps=97932.0 (overall: 96972.1) avg_msec=0.494 (overall: 0.498)
                                                                     
HSET: rps=96908.0 (overall: 96950.7) avg_msec=0.500 (overall: 0.498)
                                                                     
HSET: rps=94908.4 (overall: 96439.1) avg_msec=0.506 (overall: 0.500)
                                                                     
HSET: 96432.02 requests per second, p50=0.503 msec
 
SPOP: rps=64676.0 (overall: 94555.6) avg_msec=0.507 (overall: 0.507)
                                                                     
SPOP: rps=95828.0 (overall: 95311.2) avg_msec=0.503 (overall: 0.505)
                                                                     
SPOP: rps=96456.0 (overall: 95737.7) avg_msec=0.500 (overall: 0.503)
                                                                     
SPOP: rps=96420.0 (overall: 95922.9) avg_msec=0.498 (overall: 0.502)
                                                                     
SPOP: 95785.44 requests per second, p50=0.503 msec
 
ZADD: rps=30545.8 (overall: 93500.0) avg_msec=0.512 (overall: 0.512)
                                                                     
ZADD: rps=94884.0 (overall: 94542.2) avg_msec=0.511 (overall: 0.511)
                                                                     
ZADD: rps=93156.0 (overall: 93946.7) avg_msec=0.518 (overall: 0.514)
                                                                     
ZADD: rps=94984.0 (overall: 94258.4) avg_msec=0.509 (overall: 0.513)
                                                                     
ZADD: 94250.71 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=96192.0 (overall: 96192.0) avg_msec=0.501 (overall: 0.501)
                                                                        
ZPOPMIN: rps=94840.6 (overall: 95515.0) avg_msec=0.504 (overall: 0.502)
                                                                        
ZPOPMIN: rps=95392.0 (overall: 95474.0) avg_msec=0.504 (overall: 0.503)
                                                                        
ZPOPMIN: rps=95124.0 (overall: 95386.6) avg_msec=0.508 (overall: 0.504)
                                                                        
ZPOPMIN: 95419.85 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=60756.0 (overall: 94341.6) avg_msec=0.513 (overall: 0.513)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93036.0 (overall: 93547.4) avg_msec=0.521 (overall: 0.518)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93764.9 (overall: 93629.9) avg_msec=0.514 (overall: 0.516)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92708.0 (overall: 93377.2) avg_msec=0.521 (overall: 0.518)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 93283.58 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=6176.0 (overall: 36761.9) avg_msec=0.907 (overall: 0.907)
                                                                                               
LRANGE_100 (first 100 elements): rps=36585.7 (overall: 36610.9) avg_msec=0.904 (overall: 0.904)
                                                                                                
LRANGE_100 (first 100 elements): rps=36872.0 (overall: 36731.1) avg_msec=0.908 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=36868.5 (overall: 36774.6) avg_msec=0.901 (overall: 0.904)
                                                                                                
LRANGE_100 (first 100 elements): rps=36992.0 (overall: 36826.6) avg_msec=0.898 (overall: 0.903)
                                                                                                
