===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8c39c00c7160190dcae457ee8eaff02554fb1c7a
tcp_port:6379
server_time_usec:1768831780224125
uptime_in_seconds:553
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=121252.0 (overall: 121252.0) avg_msec=0.310 (overall: 0.310)
                                                                              
PING_INLINE: rps=120400.0 (overall: 120826.0) avg_msec=0.296 (overall: 0.303)
                                                                              
PING_INLINE: rps=119107.6 (overall: 120251.7) avg_msec=0.314 (overall: 0.307)
                                                                              
PING_INLINE: 120481.93 requests per second, p50=0.295 msec
 
PING_MBULK: rps=54612.0 (overall: 112834.7) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=114632.0 (overall: 114045.8) avg_msec=0.286 (overall: 0.288)
                                                                             
PING_MBULK: rps=126528.0 (overall: 119070.9) avg_msec=0.267 (overall: 0.279)
                                                                             
PING_MBULK: 120772.95 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117056.0 (overall: 117056.0) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=121920.0 (overall: 119488.0) avg_msec=0.295 (overall: 0.307)
                                                                      
SET: rps=116549.8 (overall: 118506.0) avg_msec=0.327 (overall: 0.314)
                                                                      
SET: 119189.52 requests per second, p50=0.295 msec
 
GET: rps=58580.0 (overall: 129601.8) avg_msec=0.262 (overall: 0.262)
                                                                     
GET: rps=127732.0 (overall: 128314.0) avg_msec=0.279 (overall: 0.273)
                                                                      
GET: rps=126808.0 (overall: 127699.8) avg_msec=0.278 (overall: 0.275)
                                                                      
GET: 126742.72 requests per second, p50=0.271 msec
 
INCR: rps=10856.6 (overall: 123863.6) avg_msec=0.309 (overall: 0.309)
                                                                      
INCR: rps=129864.0 (overall: 129378.7) avg_msec=0.281 (overall: 0.283)
                                                                       
INCR: rps=130952.0 (overall: 130132.2) avg_msec=0.278 (overall: 0.281)
                                                                       
INCR: 130718.95 requests per second, p50=0.263 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=119820.0 (overall: 119342.6) avg_msec=0.347 (overall: 0.347)
                                                                        
LPUSH: rps=119168.0 (overall: 119255.5) avg_msec=0.352 (overall: 0.349)
                                                                        
LPUSH: rps=120452.0 (overall: 119653.8) avg_msec=0.341 (overall: 0.347)
                                                                        
LPUSH: 119331.74 requests per second, p50=0.335 msec
 
RPUSH: rps=52474.1 (overall: 125438.1) avg_msec=0.263 (overall: 0.263)
                                                                       
RPUSH: rps=126596.0 (overall: 126253.5) avg_msec=0.288 (overall: 0.281)
                                                                        
RPUSH: rps=125368.0 (overall: 125887.6) avg_msec=0.277 (overall: 0.279)
                                                                        
RPUSH: 125156.45 requests per second, p50=0.271 msec
 
LPOP: rps=3972.0 (overall: 124125.0) avg_msec=0.282 (overall: 0.282)
                                                                     
LPOP: rps=130932.3 (overall: 130722.0) avg_msec=0.274 (overall: 0.275)
                                                                       
LPOP: rps=130852.0 (overall: 130785.9) avg_msec=0.285 (overall: 0.280)
                                                                       
LPOP: rps=131184.0 (overall: 130917.0) avg_msec=0.293 (overall: 0.284)
                                                                       
LPOP: 130890.05 requests per second, p50=0.271 msec
 
RPOP: rps=96692.0 (overall: 125901.0) avg_msec=0.310 (overall: 0.310)
                                                                      
RPOP: rps=127640.0 (overall: 126884.6) avg_msec=0.283 (overall: 0.295)
                                                                       
RPOP: rps=127669.3 (overall: 127168.8) avg_msec=0.283 (overall: 0.291)
                                                                       
RPOP: 127226.46 requests per second, p50=0.287 msec
 
SADD: rps=50172.0 (overall: 124188.1) avg_msec=0.292 (overall: 0.292)
                                                                      
SADD: rps=124968.0 (overall: 124743.6) avg_msec=0.297 (overall: 0.295)
                                                                       
SADD: rps=126376.0 (overall: 125422.6) avg_msec=0.267 (overall: 0.284)
                                                                       
SADD: 125313.29 requests per second, p50=0.279 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=125704.0 (overall: 125203.2) avg_msec=0.267 (overall: 0.267)
                                                                       
HSET: rps=125652.0 (overall: 125427.1) avg_msec=0.263 (overall: 0.265)
                                                                       
HSET: rps=123553.8 (overall: 124801.9) avg_msec=0.282 (overall: 0.271)
                                                                       
HSET: 124688.28 requests per second, p50=0.263 msec
 
SPOP: rps=75704.0 (overall: 127878.4) avg_msec=0.261 (overall: 0.261)
                                                                      
SPOP: rps=129000.0 (overall: 128582.9) avg_msec=0.284 (overall: 0.276)
                                                                       
SPOP: rps=127536.0 (overall: 128179.0) avg_msec=0.293 (overall: 0.282)
                                                                       
SPOP: 128534.70 requests per second, p50=0.271 msec
 
ZADD: rps=32692.0 (overall: 123833.3) avg_msec=0.306 (overall: 0.306)
                                                                      
ZADD: rps=125478.1 (overall: 125135.6) avg_msec=0.324 (overall: 0.321)
                                                                       
ZADD: rps=128268.0 (overall: 126516.8) avg_msec=0.292 (overall: 0.308)
                                                                       
ZADD: 127064.80 requests per second, p50=0.295 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=126032.0 (overall: 125529.9) avg_msec=0.276 (overall: 0.276)
                                                                          
ZPOPMIN: rps=126504.0 (overall: 126016.0) avg_msec=0.289 (overall: 0.283)
                                                                          
ZPOPMIN: rps=126000.0 (overall: 126010.7) avg_msec=0.306 (overall: 0.290)
                                                                          
ZPOPMIN: 125944.58 requests per second, p50=0.279 msec
 
LPUSH (needed to benchmark LRANGE): rps=64051.8 (overall: 101753.2) avg_msec=0.429 (overall: 0.429)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=119564.0 (overall: 112666.7) avg_msec=0.339 (overall: 0.371)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112792.0 (overall: 112714.3) avg_msec=0.365 (overall: 0.368)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 114155.25 requests per second, p50=0.335 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=38876.0 (overall: 38876.0) avg_msec=0.910 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=40641.4 (overall: 39760.5) avg_msec=0.703 (overall: 0.804)
                                                                                                
LRANGE_100 (first 100 elements): rps=40716.0 (overall: 40078.6) avg_msec=0.694 (overall: 0.767)
                                                                                                
LRANGE_100 (first 100 elements): rps=38904.0 (overall: 39785.2) avg_msec=0.839 (overall: 0.785)
                                                                                                
LRANGE_100 (first 100 elements): rps=37123.5 (overall: 39251.6) avg_msec=1.044 (overall: 0.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=40844.0 (overall: 39516.6) avg_msec=0.698 (overall: 0.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=39988.0 (overall: 39583.9) avg_msec=0.791 (overall: 0.808)
                                                                                                
LRANGE_100 (first 100 elements): rps=40768.9 (overall: 39732.4) avg_msec=0.694 (overall: 0.793)
                                                                                                
LRANGE_100 (first 100 elements): rps=39296.0 (overall: 39684.0) avg_msec=0.876 (overall: 0.802)
                                                                                                
LRANGE_100 (first 100 elements): rps=40852.6 (overall: 39801.1) avg_msec=0.781 (overall: 0.800)
                                                                                                
LRANGE_100 (first 100 elements): 39808.91 requests per second, p50=0.695 msec
 
LRANGE_300 (first 300 elements): rps=11560.0 (overall: 15130.9) avg_msec=2.207 (overall: 2.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=15155.4 (overall: 15144.8) avg_msec=2.178 (overall: 2.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15282.8) avg_msec=1.880 (overall: 2.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.0 (overall: 15454.9) avg_msec=1.646 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15530.2) avg_msec=1.789 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.2 (overall: 15602.1) avg_msec=1.622 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 15658.6) avg_msec=1.689 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15678.5) avg_msec=1.692 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 15698.4) avg_msec=1.781 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15715.4) avg_msec=1.747 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.3 (overall: 15735.2) avg_msec=1.660 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 15691.6) avg_msec=2.162 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15180.0 (overall: 15651.7) avg_msec=2.123 (overall: 1.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=15115.5 (overall: 15612.7) avg_msec=2.262 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15617.3) avg_msec=1.812 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15613.6) avg_msec=1.866 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15623.1) avg_msec=1.759 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 15625.8) avg_msec=1.705 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15634.5) avg_msec=1.766 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15837.3 (overall: 15644.8) avg_msec=1.757 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15552.0 (overall: 15640.4) avg_msec=1.986 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=14821.4 (overall: 15602.6) avg_msec=2.436 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15095.6 (overall: 15580.3) avg_msec=2.197 (overall: 1.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=14800.8 (overall: 15547.5) avg_msec=2.376 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 15556.4) avg_msec=1.840 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): 15561.78 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9422.3 (overall: 9384.9) avg_msec=3.696 (overall: 3.696)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9693.2) avg_msec=2.953 (overall: 3.314)
                                                                                               
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 9871.4) avg_msec=2.500 (overall: 3.032)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 9924.5) avg_msec=2.665 (overall: 2.939)
                                                                                               
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 9988.9) avg_msec=2.548 (overall: 2.858)
                                                                                               
LRANGE_500 (first 500 elements): rps=10036.0 (overall: 9996.7) avg_msec=2.850 (overall: 2.857)
                                                                                               
LRANGE_500 (first 500 elements): rps=9551.6 (overall: 9933.0) avg_msec=3.683 (overall: 2.971)
                                                                                              
LRANGE_500 (first 500 elements): rps=9824.0 (overall: 9919.4) avg_msec=3.299 (overall: 3.011)
                                                                                              
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 9950.9) avg_msec=2.591 (overall: 2.963)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.0 (overall: 9964.6) avg_msec=2.775 (overall: 2.944)
                                                                                               
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 9984.4) avg_msec=2.678 (overall: 2.919)
                                                                                               
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10001.0) avg_msec=2.534 (overall: 2.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9999.7) avg_msec=2.994 (overall: 2.895)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10002.3) avg_msec=2.719 (overall: 2.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=9442.2 (overall: 9965.0) avg_msec=3.656 (overall: 2.931)
                                                                                              
LRANGE_500 (first 500 elements): rps=9864.0 (overall: 9958.7) avg_msec=3.119 (overall: 2.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=9551.6 (overall: 9934.7) avg_msec=3.604 (overall: 2.980)
                                                                                              
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 9947.4) avg_msec=2.764 (overall: 2.968)
                                                                                               
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 9935.0) avg_msec=3.415 (overall: 2.991)
                                                                                              
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 9953.2) avg_msec=2.467 (overall: 2.964)
                                                                                               
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 9971.9) avg_msec=2.469 (overall: 2.939)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 9970.0) avg_msec=2.945 (overall: 2.940)
                                                                                              
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 9979.8) avg_msec=2.526 (overall: 2.921)
                                                                                               
LRANGE_500 (first 500 elements): rps=9734.1 (overall: 9969.5) avg_msec=3.324 (overall: 2.938)
                                                                                              
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 9979.3) avg_msec=2.495 (overall: 2.920)
                                                                                               
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 9987.6) avg_msec=2.489 (overall: 2.903)
                                                                                               
LRANGE_500 (first 500 elements): rps=9764.0 (overall: 9979.4) avg_msec=3.159 (overall: 2.912)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.2 (overall: 9961.3) avg_msec=3.723 (overall: 2.940)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9958.7) avg_msec=3.092 (overall: 2.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 9967.6) avg_msec=2.540 (overall: 2.931)
                                                                                               
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 9976.6) avg_msec=2.478 (overall: 2.916)
                                                                                               
LRANGE_500 (first 500 elements): rps=9662.7 (overall: 9966.8) avg_msec=3.371 (overall: 2.930)
                                                                                              
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 9974.5) avg_msec=2.491 (overall: 2.916)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.0 (overall: 9973.0) avg_msec=2.884 (overall: 2.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.1 (overall: 9958.8) avg_msec=3.683 (overall: 2.936)
                                                                                              
LRANGE_500 (first 500 elements): rps=9617.5 (overall: 9949.4) avg_msec=3.195 (overall: 2.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 9945.8) avg_msec=3.054 (overall: 2.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=9304.0 (overall: 9929.0) avg_msec=3.952 (overall: 2.971)
                                                                                              
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 9934.9) avg_msec=2.858 (overall: 2.968)
                                                                                               
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 9941.1) avg_msec=2.613 (overall: 2.959)
                                                                                               
LRANGE_500 (first 500 elements): 9940.36 requests per second, p50=2.511 msec
 
LRANGE_600 (first 600 elements): rps=6142.9 (overall: 8278.1) avg_msec=3.630 (overall: 3.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8549.0) avg_msec=3.060 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8633.3) avg_msec=2.900 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 8594.5) avg_msec=3.622 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.2 (overall: 8518.8) avg_msec=3.696 (overall: 3.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 8483.8) avg_msec=3.855 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8524.4) avg_msec=2.900 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8580.0 (overall: 8531.5) avg_msec=3.401 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=7896.4 (overall: 8459.1) avg_msec=4.320 (overall: 3.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8494.3) avg_msec=3.190 (overall: 3.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8525.2) avg_msec=2.902 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8537.8) avg_msec=3.215 (overall: 3.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8554.9) avg_msec=2.907 (overall: 3.335)
                                                                                              
