===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf516207f5547f898eb0b23f5064de73c1e45615
tcp_port:6379
server_time_usec:1768835807410842
uptime_in_seconds:4558
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=102900.4 (overall: 102900.4) avg_msec=0.304 (overall: 0.304)
                                                                              
PING_INLINE: rps=111828.0 (overall: 107355.3) avg_msec=0.277 (overall: 0.290)
                                                                              
PING_INLINE: rps=109948.0 (overall: 108218.4) avg_msec=0.284 (overall: 0.288)
                                                                              
PING_INLINE: 108813.92 requests per second, p50=0.279 msec
 
PING_MBULK: rps=21076.0 (overall: 119750.0) avg_msec=0.260 (overall: 0.260)
                                                                            
PING_MBULK: rps=118478.1 (overall: 118667.8) avg_msec=0.265 (overall: 0.264)
                                                                             
PING_MBULK: rps=119088.0 (overall: 118860.5) avg_msec=0.267 (overall: 0.265)
                                                                             
PING_MBULK: rps=118996.0 (overall: 118903.1) avg_msec=0.266 (overall: 0.265)
                                                                             
PING_MBULK: 118906.06 requests per second, p50=0.263 msec
 
SET: rps=75532.0 (overall: 111076.5) avg_msec=0.279 (overall: 0.279)
                                                                     
SET: rps=110936.3 (overall: 110992.9) avg_msec=0.280 (overall: 0.279)
                                                                      
SET: rps=113896.0 (overall: 112074.5) avg_msec=0.273 (overall: 0.277)
                                                                      
SET: 112485.94 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=113724.0 (overall: 113270.9) avg_msec=0.277 (overall: 0.277)
                                                                      
GET: rps=113984.0 (overall: 113626.8) avg_msec=0.277 (overall: 0.277)
                                                                      
GET: rps=113657.4 (overall: 113637.0) avg_msec=0.275 (overall: 0.277)
                                                                      
GET: 113895.21 requests per second, p50=0.279 msec
 
INCR: rps=38824.0 (overall: 110295.5) avg_msec=0.281 (overall: 0.281)
                                                                      
INCR: rps=110340.0 (overall: 110328.4) avg_msec=0.278 (overall: 0.278)
                                                                       
INCR: rps=109624.0 (overall: 110028.9) avg_msec=0.282 (overall: 0.280)
                                                                       
INCR: rps=110259.0 (overall: 110097.7) avg_msec=0.279 (overall: 0.280)
                                                                       
INCR: 110253.59 requests per second, p50=0.279 msec
 
LPUSH: rps=68288.0 (overall: 113059.6) avg_msec=0.291 (overall: 0.291)
                                                                       
LPUSH: rps=114384.0 (overall: 113885.3) avg_msec=0.290 (overall: 0.290)
                                                                        
LPUSH: rps=114036.0 (overall: 113943.2) avg_msec=0.292 (overall: 0.291)
                                                                        
LPUSH: 114416.48 requests per second, p50=0.287 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=112040.0 (overall: 112040.0) avg_msec=0.277 (overall: 0.277)
                                                                        
RPUSH: rps=113700.0 (overall: 112870.0) avg_msec=0.268 (overall: 0.273)
                                                                        
RPUSH: rps=112689.2 (overall: 112809.6) avg_msec=0.273 (overall: 0.273)
                                                                        
RPUSH: 112994.35 requests per second, p50=0.271 msec
 
LPOP: rps=40124.0 (overall: 112707.9) avg_msec=0.286 (overall: 0.286)
                                                                      
LPOP: rps=113264.0 (overall: 113118.0) avg_msec=0.288 (overall: 0.288)
                                                                       
LPOP: rps=113188.0 (overall: 113147.7) avg_msec=0.287 (overall: 0.287)
                                                                       
LPOP: rps=113035.9 (overall: 113114.3) avg_msec=0.288 (overall: 0.288)
                                                                       
LPOP: 113122.17 requests per second, p50=0.287 msec
 
RPOP: rps=81388.0 (overall: 115608.0) avg_msec=0.273 (overall: 0.273)
                                                                      
RPOP: rps=115060.0 (overall: 115286.4) avg_msec=0.277 (overall: 0.275)
                                                                       
RPOP: rps=115677.3 (overall: 115431.3) avg_msec=0.273 (overall: 0.275)
                                                                       
RPOP: 115340.26 requests per second, p50=0.279 msec
 
SADD: rps=13044.0 (overall: 108700.0) avg_msec=0.281 (overall: 0.281)
                                                                      
SADD: rps=111976.0 (overall: 111625.0) avg_msec=0.279 (overall: 0.280)
                                                                       
SADD: rps=113864.5 (overall: 112683.6) avg_msec=0.274 (overall: 0.277)
                                                                       
SADD: rps=114732.0 (overall: 113339.3) avg_msec=0.270 (overall: 0.275)
                                                                       
SADD: 113507.38 requests per second, p50=0.279 msec
 
HSET: rps=53672.0 (overall: 115672.4) avg_msec=0.272 (overall: 0.272)
                                                                      
HSET: rps=114340.0 (overall: 114762.3) avg_msec=0.271 (overall: 0.271)
                                                                       
HSET: rps=112952.2 (overall: 114025.9) avg_msec=0.276 (overall: 0.273)
                                                                       
HSET: rps=113424.0 (overall: 113852.4) avg_msec=0.272 (overall: 0.273)
                                                                       
HSET: 113895.21 requests per second, p50=0.279 msec
 
SPOP: rps=93560.0 (overall: 115221.7) avg_msec=0.269 (overall: 0.269)
                                                                      
SPOP: rps=116004.0 (overall: 115653.4) avg_msec=0.269 (overall: 0.269)
                                                                       
SPOP: rps=113856.6 (overall: 115012.8) avg_msec=0.272 (overall: 0.270)
                                                                       
SPOP: 115207.38 requests per second, p50=0.271 msec
 
ZADD: rps=24604.0 (overall: 106051.7) avg_msec=0.286 (overall: 0.286)
                                                                      
ZADD: rps=108660.0 (overall: 108168.8) avg_msec=0.282 (overall: 0.283)
                                                                       
ZADD: rps=108448.0 (overall: 108293.9) avg_msec=0.283 (overall: 0.283)
                                                                       
ZADD: rps=108350.6 (overall: 108311.5) avg_msec=0.281 (overall: 0.282)
                                                                       
ZADD: 108342.37 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=48320.0 (overall: 113962.3) avg_msec=0.268 (overall: 0.268)
                                                                         
ZPOPMIN: rps=113420.0 (overall: 113581.5) avg_msec=0.277 (overall: 0.274)
                                                                          
ZPOPMIN: rps=114928.0 (overall: 114137.0) avg_msec=0.272 (overall: 0.273)
                                                                          
ZPOPMIN: rps=114772.9 (overall: 114323.2) avg_msec=0.273 (overall: 0.273)
                                                                          
ZPOPMIN: 114416.48 requests per second, p50=0.271 msec
 
LPUSH (needed to benchmark LRANGE): rps=95124.0 (overall: 116004.9) avg_msec=0.292 (overall: 0.292)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=115872.0 (overall: 115931.9) avg_msec=0.288 (overall: 0.290)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111172.0 (overall: 114244.0) avg_msec=0.298 (overall: 0.292)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 113765.64 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=6541.8 (overall: 37318.2) avg_msec=0.696 (overall: 0.696)
                                                                                               
LRANGE_100 (first 100 elements): rps=37376.0 (overall: 37367.3) avg_msec=0.699 (overall: 0.699)
                                                                                                
LRANGE_100 (first 100 elements): rps=37332.0 (overall: 37351.1) avg_msec=0.699 (overall: 0.699)
                                                                                                
LRANGE_100 (first 100 elements): rps=37521.9 (overall: 37405.0) avg_msec=0.693 (overall: 0.697)
                                                                                                
LRANGE_100 (first 100 elements): rps=37717.1 (overall: 37479.9) avg_msec=0.692 (overall: 0.696)
                                                                                                
LRANGE_100 (first 100 elements): rps=37732.0 (overall: 37528.6) avg_msec=0.692 (overall: 0.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=37502.0 (overall: 37524.2) avg_msec=0.692 (overall: 0.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=37548.0 (overall: 37527.5) avg_msec=0.695 (overall: 0.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=37684.0 (overall: 37546.7) avg_msec=0.691 (overall: 0.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=37585.7 (overall: 37550.9) avg_msec=0.690 (overall: 0.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=37672.0 (overall: 37562.8) avg_msec=0.692 (overall: 0.694)
                                                                                                
LRANGE_100 (first 100 elements): 37565.74 requests per second, p50=0.687 msec
 
LRANGE_300 (first 300 elements): rps=7015.9 (overall: 15584.1) avg_msec=1.613 (overall: 1.613)
                                                                                               
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15524.7) avg_msec=1.621 (overall: 1.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15528.5) avg_msec=1.614 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15520.8) avg_msec=1.617 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15572.0 (overall: 15532.3) avg_msec=1.612 (overall: 1.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15535.5) avg_msec=1.614 (overall: 1.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15550.7) avg_msec=1.606 (overall: 1.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15557.0) avg_msec=1.608 (overall: 1.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=15664.0 (overall: 15569.6) avg_msec=1.606 (overall: 1.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15574.7) avg_msec=1.604 (overall: 1.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15644.0 (overall: 15581.3) avg_msec=1.605 (overall: 1.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15595.2 (overall: 15582.5) avg_msec=1.608 (overall: 1.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15593.0) avg_msec=1.599 (overall: 1.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15592.8) avg_msec=1.604 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15590.3) avg_msec=1.613 (overall: 1.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=15636.0 (overall: 15593.3) avg_msec=1.606 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=15472.2 (overall: 15585.9) avg_msec=1.617 (overall: 1.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15583.8) avg_msec=1.613 (overall: 1.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15583.7) avg_msec=1.608 (overall: 1.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15586.5) avg_msec=1.607 (overall: 1.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 15588.7) avg_msec=1.607 (overall: 1.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15592.8) avg_msec=1.615 (overall: 1.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=15684.0 (overall: 15596.9) avg_msec=1.602 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15601.3) avg_msec=1.601 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=15579.4 (overall: 15600.4) avg_msec=1.610 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15603.9) avg_msec=1.605 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): 15603.06 requests per second, p50=1.599 msec
 
LRANGE_500 (first 500 elements): rps=8035.6 (overall: 10319.8) avg_msec=2.422 (overall: 2.422)
                                                                                               
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10319.2) avg_msec=2.412 (overall: 2.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10284.6 (overall: 10306.7) avg_msec=2.410 (overall: 2.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10315.8) avg_msec=2.406 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10307.3) avg_msec=2.440 (overall: 2.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 10250.2) avg_msec=2.489 (overall: 2.430)
                                                                                               
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10244.9) avg_msec=2.426 (overall: 2.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10243.1) avg_msec=2.432 (overall: 2.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10244.9) avg_msec=2.411 (overall: 2.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10244.7) avg_msec=2.410 (overall: 2.426)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10240.3) avg_msec=2.422 (overall: 2.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10244.3) avg_msec=2.393 (overall: 2.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10245.4) avg_msec=2.411 (overall: 2.422)
                                                                                                
