===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d735facdc60dd02e093a08010a58ba930adc907f
tcp_port:6379
server_time_usec:1768836966430102
uptime_in_seconds:3954
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=103900.0 (overall: 103900.0) avg_msec=0.443 (overall: 0.443)
                                                                              
PING_INLINE: rps=109721.1 (overall: 106816.4) avg_msec=0.409 (overall: 0.425)
                                                                              
PING_INLINE: rps=110640.0 (overall: 108089.2) avg_msec=0.401 (overall: 0.417)
                                                                              
PING_INLINE: 107066.38 requests per second, p50=0.415 msec
 
PING_MBULK: rps=13152.0 (overall: 99636.4) avg_msec=0.456 (overall: 0.456)
                                                                           
PING_MBULK: rps=104248.0 (overall: 103710.2) avg_msec=0.446 (overall: 0.447)
                                                                             
PING_MBULK: rps=105298.8 (overall: 104456.9) avg_msec=0.422 (overall: 0.435)
                                                                             
PING_MBULK: rps=103404.0 (overall: 104121.2) avg_msec=0.447 (overall: 0.439)
                                                                             
PING_MBULK: 104275.29 requests per second, p50=0.439 msec
 
SET: rps=18028.0 (overall: 107309.5) avg_msec=0.427 (overall: 0.427)
                                                                     
SET: rps=110736.0 (overall: 110243.1) avg_msec=0.416 (overall: 0.418)
                                                                      
SET: rps=111248.0 (overall: 110706.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=110270.9 (overall: 110568.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: 110375.27 requests per second, p50=0.415 msec
 
GET: rps=43740.0 (overall: 109350.0) avg_msec=0.412 (overall: 0.412)
                                                                     
GET: rps=97676.0 (overall: 101011.4) avg_msec=0.486 (overall: 0.463)
                                                                     
GET: rps=98568.0 (overall: 99993.3) avg_msec=0.479 (overall: 0.469)
                                                                    
GET: rps=104354.6 (overall: 101279.7) avg_msec=0.441 (overall: 0.461)
                                                                      
GET: 102354.15 requests per second, p50=0.455 msec
 
INCR: rps=36568.0 (overall: 101577.8) avg_msec=0.463 (overall: 0.463)
                                                                      
INCR: rps=101068.0 (overall: 101202.9) avg_msec=0.469 (overall: 0.467)
                                                                       
INCR: rps=102512.0 (overall: 101757.6) avg_msec=0.461 (overall: 0.465)
                                                                       
INCR: rps=105460.0 (overall: 102859.5) avg_msec=0.431 (overall: 0.454)
                                                                       
INCR: 103412.62 requests per second, p50=0.447 msec
 
LPUSH: rps=26764.9 (overall: 79976.2) avg_msec=0.588 (overall: 0.588)
                                                                      
LPUSH: rps=80788.0 (overall: 80583.8) avg_msec=0.593 (overall: 0.592)
                                                                      
LPUSH: rps=81452.0 (overall: 80955.5) avg_msec=0.587 (overall: 0.590)
                                                                      
LPUSH: rps=98028.0 (overall: 86073.1) avg_msec=0.472 (overall: 0.550)
                                                                      
LPUSH: rps=83168.0 (overall: 85403.1) avg_msec=0.568 (overall: 0.554)
                                                                      
LPUSH: 86132.64 requests per second, p50=0.535 msec
 
RPUSH: rps=55259.0 (overall: 99071.4) avg_msec=0.479 (overall: 0.479)
                                                                      
RPUSH: rps=98476.0 (overall: 98689.8) avg_msec=0.483 (overall: 0.482)
                                                                      
RPUSH: rps=102932.0 (overall: 100346.9) avg_msec=0.451 (overall: 0.469)
                                                                        
RPUSH: rps=107548.0 (overall: 102369.7) avg_msec=0.421 (overall: 0.455)
                                                                        
RPUSH: 102669.41 requests per second, p50=0.447 msec
 
LPOP: rps=52964.1 (overall: 99954.9) avg_msec=0.466 (overall: 0.466)
                                                                     
LPOP: rps=108988.0 (overall: 105851.2) avg_msec=0.429 (overall: 0.441)
                                                                       
LPOP: rps=110052.0 (overall: 107510.3) avg_msec=0.423 (overall: 0.434)
                                                                       
LPOP: rps=106340.0 (overall: 107178.9) avg_msec=0.441 (overall: 0.436)
                                                                       
LPOP: 106723.59 requests per second, p50=0.431 msec
 
RPOP: rps=59568.0 (overall: 93075.0) avg_msec=0.501 (overall: 0.501)
                                                                     
RPOP: rps=96302.8 (overall: 95046.2) avg_msec=0.489 (overall: 0.494)
                                                                     
RPOP: rps=102400.0 (overall: 97827.5) avg_msec=0.455 (overall: 0.479)
                                                                      
RPOP: rps=101400.0 (overall: 98807.9) avg_msec=0.461 (overall: 0.473)
                                                                      
RPOP: 98619.32 requests per second, p50=0.471 msec
 
SADD: rps=49216.0 (overall: 106991.3) avg_msec=0.411 (overall: 0.411)
                                                                      
SADD: rps=105788.9 (overall: 106166.7) avg_msec=0.416 (overall: 0.414)
                                                                       
SADD: rps=107396.0 (overall: 106665.6) avg_msec=0.417 (overall: 0.415)
                                                                       
SADD: rps=106972.0 (overall: 106754.0) avg_msec=0.421 (overall: 0.417)
                                                                       
SADD: 106723.59 requests per second, p50=0.415 msec
 
HSET: rps=61632.0 (overall: 108507.0) avg_msec=0.420 (overall: 0.420)
                                                                      
HSET: rps=108896.0 (overall: 108755.1) avg_msec=0.425 (overall: 0.423)
                                                                       
HSET: rps=107215.1 (overall: 108154.0) avg_msec=0.420 (overall: 0.422)
                                                                       
HSET: rps=109164.0 (overall: 108436.7) avg_msec=0.423 (overall: 0.422)
                                                                       
HSET: 108459.87 requests per second, p50=0.415 msec
 
SPOP: rps=81612.0 (overall: 109693.5) avg_msec=0.405 (overall: 0.405)
                                                                      
SPOP: rps=106264.0 (overall: 107727.1) avg_msec=0.423 (overall: 0.415)
                                                                       
SPOP: rps=100597.6 (overall: 105122.3) avg_msec=0.466 (overall: 0.433)
                                                                       
SPOP: rps=98724.0 (overall: 103415.2) avg_msec=0.471 (overall: 0.443)
                                                                      
SPOP: 103519.66 requests per second, p50=0.431 msec
 
ZADD: rps=72288.0 (overall: 95619.0) avg_msec=0.485 (overall: 0.485)
                                                                     
ZADD: rps=106360.0 (overall: 101735.8) avg_msec=0.430 (overall: 0.452)
                                                                       
ZADD: rps=107764.9 (overall: 103929.0) avg_msec=0.419 (overall: 0.440)
                                                                       
ZADD: rps=101696.0 (overall: 103335.1) avg_msec=0.426 (overall: 0.436)
                                                                       
ZADD: 103305.79 requests per second, p50=0.423 msec
 
ZPOPMIN: rps=82732.0 (overall: 110016.0) avg_msec=0.403 (overall: 0.403)
                                                                         
ZPOPMIN: rps=111104.0 (overall: 110637.0) avg_msec=0.411 (overall: 0.408)
                                                                          
ZPOPMIN: rps=111516.0 (overall: 110956.4) avg_msec=0.407 (overall: 0.408)
                                                                          
ZPOPMIN: 110987.79 requests per second, p50=0.407 msec
 
LPUSH (needed to benchmark LRANGE): rps=47.8 (overall: 12000.0) avg_msec=0.427 (overall: 0.427)
                                                                                                
LPUSH (needed to benchmark LRANGE): rps=100700.0 (overall: 100346.6) avg_msec=0.466 (overall: 0.466)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=99712.0 (overall: 100029.9) avg_msec=0.471 (overall: 0.469)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100332.0 (overall: 100130.5) avg_msec=0.464 (overall: 0.467)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 100100.10 requests per second, p50=0.463 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=35231.1 (overall: 35231.1) avg_msec=1.096 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=37396.0 (overall: 36311.4) avg_msec=1.115 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=37172.0 (overall: 36597.9) avg_msec=1.107 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=36848.0 (overall: 36660.3) avg_msec=1.064 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=37060.0 (overall: 36740.2) avg_msec=1.113 (overall: 1.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=36952.2 (overall: 36775.6) avg_msec=1.106 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=36788.0 (overall: 36777.4) avg_msec=0.936 (overall: 1.077)
                                                                                                
LRANGE_100 (first 100 elements): rps=36852.0 (overall: 36786.7) avg_msec=0.930 (overall: 1.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=36900.0 (overall: 36799.3) avg_msec=1.071 (overall: 1.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=37012.0 (overall: 36820.6) avg_msec=1.100 (overall: 1.064)
                                                                                                
LRANGE_100 (first 100 elements): 36859.56 requests per second, p50=1.071 msec
 
LRANGE_300 (first 300 elements): rps=232.0 (overall: 9666.7) avg_msec=3.204 (overall: 3.204)
                                                                                             
LRANGE_300 (first 300 elements): rps=15191.2 (overall: 15062.3) avg_msec=1.861 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15600.0 (overall: 15327.4) avg_msec=1.884 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15415.6) avg_msec=1.819 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15454.9) avg_msec=1.996 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 15476.2) avg_msec=1.931 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15628.0 (overall: 15501.3) avg_msec=1.887 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15532.0 (overall: 15505.7) avg_msec=1.863 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15517.7) avg_msec=1.918 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15513.7) avg_msec=1.954 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15532.0) avg_msec=1.878 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15533.3) avg_msec=1.836 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15539.6) avg_msec=1.820 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15692.0 (overall: 15551.3) avg_msec=1.855 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15548.9) avg_msec=1.990 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15556.1) avg_msec=2.041 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15557.7) avg_msec=1.879 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15575.4 (overall: 15558.8) avg_msec=1.815 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=15096.0 (overall: 15533.2) avg_msec=1.989 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15538.5) avg_msec=1.949 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15538.4) avg_msec=1.804 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15535.2) avg_msec=1.979 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15530.8) avg_msec=1.899 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15532.8) avg_msec=1.895 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15537.2) avg_msec=1.967 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15539.1) avg_msec=1.753 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): 15540.02 requests per second, p50=1.831 msec
 
LRANGE_500 (first 500 elements): rps=2230.2 (overall: 9366.7) avg_msec=3.088 (overall: 3.088)
                                                                                              
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10064.5) avg_msec=2.787 (overall: 2.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10137.3) avg_msec=2.645 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10173.9) avg_msec=2.638 (overall: 2.717)
                                                                                                
