===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:184fcf9e3dbcd8a71a958517b10d8e100206af61
tcp_port:6379
server_time_usec:1768555377032403
uptime_in_seconds:1435
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43400.0 (overall: 43400.0) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=43370.5 (overall: 43385.2) avg_msec=1.136 (overall: 1.137)
                                                                            
PING_INLINE: rps=42408.0 (overall: 43059.9) avg_msec=1.169 (overall: 1.148)
                                                                            
PING_INLINE: rps=43936.0 (overall: 43278.7) avg_msec=1.131 (overall: 1.143)
                                                                            
PING_INLINE: rps=43676.0 (overall: 43358.1) avg_msec=1.136 (overall: 1.142)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43429.0) avg_msec=1.133 (overall: 1.140)
                                                                            
PING_INLINE: rps=43681.3 (overall: 43465.2) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43728.0 (overall: 43498.0) avg_msec=1.134 (overall: 1.139)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43500.4) avg_msec=1.142 (overall: 1.139)
                                                                            
PING_INLINE: 43497.17 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26264.0 (overall: 42915.0) avg_msec=1.154 (overall: 1.154)
                                                                           
PING_MBULK: rps=43729.1 (overall: 43420.8) avg_msec=1.131 (overall: 1.140)
                                                                           
PING_MBULK: rps=43880.0 (overall: 43596.3) avg_msec=1.132 (overall: 1.137)
                                                                           
PING_MBULK: rps=43704.0 (overall: 43626.1) avg_msec=1.135 (overall: 1.136)
                                                                           
PING_MBULK: rps=43620.0 (overall: 43624.8) avg_msec=1.138 (overall: 1.136)
                                                                           
PING_MBULK: rps=43724.0 (overall: 43642.4) avg_msec=1.134 (overall: 1.136)
                                                                           
PING_MBULK: rps=43521.9 (overall: 43624.2) avg_msec=1.135 (overall: 1.136)
                                                                           
PING_MBULK: rps=43472.0 (overall: 43604.2) avg_msec=1.139 (overall: 1.136)
                                                                           
PING_MBULK: rps=43816.0 (overall: 43628.8) avg_msec=1.133 (overall: 1.136)
                                                                           
PING_MBULK: 43649.06 requests per second, p50=1.135 msec
 
SET: rps=10956.0 (overall: 44177.4) avg_msec=1.121 (overall: 1.121)
                                                                    
SET: rps=43796.8 (overall: 43872.2) avg_msec=1.126 (overall: 1.125)
                                                                    
SET: rps=43988.0 (overall: 43923.6) avg_msec=1.126 (overall: 1.125)
                                                                    
SET: rps=43868.0 (overall: 43906.5) avg_msec=1.127 (overall: 1.126)
                                                                    
SET: rps=44164.0 (overall: 43967.1) avg_msec=1.124 (overall: 1.125)
                                                                    
SET: rps=44039.8 (overall: 43981.0) avg_msec=1.123 (overall: 1.125)
                                                                    
SET: rps=44224.0 (overall: 44019.8) avg_msec=1.122 (overall: 1.125)
                                                                    
SET: rps=44128.0 (overall: 44034.7) avg_msec=1.125 (overall: 1.125)
                                                                    
SET: rps=44216.0 (overall: 44056.7) avg_msec=1.122 (overall: 1.124)
                                                                    
SET: 44072.28 requests per second, p50=1.119 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=43745.0 (overall: 43745.0) avg_msec=1.127 (overall: 1.127)
                                                                    
GET: rps=44056.0 (overall: 43900.2) avg_msec=1.126 (overall: 1.126)
                                                                    
GET: rps=43872.0 (overall: 43890.8) avg_msec=1.128 (overall: 1.127)
                                                                    
GET: rps=43640.0 (overall: 43828.2) avg_msec=1.134 (overall: 1.129)
                                                                    
GET: rps=43450.2 (overall: 43752.4) avg_msec=1.133 (overall: 1.130)
                                                                    
GET: rps=43864.0 (overall: 43771.0) avg_msec=1.131 (overall: 1.130)
                                                                    
GET: rps=43456.0 (overall: 43726.0) avg_msec=1.138 (overall: 1.131)
                                                                    
GET: rps=44040.0 (overall: 43765.2) avg_msec=1.130 (overall: 1.131)
                                                                    
GET: rps=43652.0 (overall: 43752.7) avg_msec=1.135 (overall: 1.131)
                                                                    
GET: 43744.53 requests per second, p50=1.127 msec
 
INCR: rps=28223.1 (overall: 42933.3) avg_msec=1.142 (overall: 1.142)
                                                                     
INCR: rps=43476.0 (overall: 43260.2) avg_msec=1.141 (overall: 1.142)
                                                                     
INCR: rps=42804.0 (overall: 43088.7) avg_msec=1.148 (overall: 1.144)
                                                                     
INCR: rps=43119.5 (overall: 43097.2) avg_msec=1.143 (overall: 1.144)
                                                                     
INCR: rps=42920.0 (overall: 43059.2) avg_msec=1.155 (overall: 1.146)
                                                                     
INCR: rps=43532.0 (overall: 43142.7) avg_msec=1.139 (overall: 1.145)
                                                                     
INCR: rps=43424.0 (overall: 43184.9) avg_msec=1.135 (overall: 1.143)
                                                                     
INCR: rps=43872.0 (overall: 43274.5) avg_msec=1.131 (overall: 1.142)
                                                                     
INCR: rps=43645.4 (overall: 43317.5) avg_msec=1.132 (overall: 1.141)
                                                                     
INCR: 43346.34 requests per second, p50=1.127 msec
 
LPUSH: rps=10356.0 (overall: 42442.6) avg_msec=1.146 (overall: 1.146)
                                                                      
LPUSH: rps=43968.0 (overall: 43668.8) avg_msec=1.130 (overall: 1.133)
                                                                      
LPUSH: rps=43721.1 (overall: 43692.2) avg_msec=1.130 (overall: 1.131)
                                                                      
LPUSH: rps=43952.0 (overall: 43772.2) avg_msec=1.130 (overall: 1.131)
                                                                      
LPUSH: rps=44000.0 (overall: 43825.8) avg_msec=1.129 (overall: 1.130)
                                                                      
LPUSH: rps=43916.0 (overall: 43843.0) avg_msec=1.127 (overall: 1.130)
                                                                      
LPUSH: rps=43753.0 (overall: 43828.5) avg_msec=1.130 (overall: 1.130)
                                                                      
LPUSH: rps=43772.0 (overall: 43820.7) avg_msec=1.134 (overall: 1.130)
                                                                      
LPUSH: rps=44068.0 (overall: 43850.7) avg_msec=1.127 (overall: 1.130)
                                                                      
LPUSH: 43840.42 requests per second, p50=1.127 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=42880.5 (overall: 42880.5) avg_msec=1.151 (overall: 1.151)
                                                                      
RPUSH: rps=43688.0 (overall: 43283.4) avg_msec=1.136 (overall: 1.143)
                                                                      
RPUSH: rps=43684.0 (overall: 43416.8) avg_msec=1.137 (overall: 1.141)
                                                                      
RPUSH: rps=43756.0 (overall: 43501.5) avg_msec=1.136 (overall: 1.140)
                                                                      
RPUSH: rps=43673.3 (overall: 43535.9) avg_msec=1.133 (overall: 1.138)
                                                                      
RPUSH: rps=43684.0 (overall: 43560.6) avg_msec=1.135 (overall: 1.138)
                                                                      
RPUSH: rps=43600.0 (overall: 43566.2) avg_msec=1.135 (overall: 1.137)
                                                                      
RPUSH: rps=43684.0 (overall: 43580.9) avg_msec=1.136 (overall: 1.137)
                                                                      
RPUSH: rps=43724.0 (overall: 43596.8) avg_msec=1.134 (overall: 1.137)
                                                                      
RPUSH: 43591.98 requests per second, p50=1.127 msec
 
LPOP: rps=27545.8 (overall: 43212.5) avg_msec=1.137 (overall: 1.137)
                                                                     
LPOP: rps=44120.0 (overall: 43765.9) avg_msec=1.125 (overall: 1.129)
                                                                     
LPOP: rps=43864.0 (overall: 43803.0) avg_msec=1.130 (overall: 1.130)
                                                                     
